Running downsampling for 1 sources with 800 reads...
 ████████ ██████   █████  ██ ██      ███    ███ ██ ██   ██ 
    ██    ██   ██ ██   ██ ██ ██      ████  ████ ██  ██ ██   
    ██    ██████  ███████ ██ ██      ██ ████ ██ ██   ███    
    ██    ██   ██ ██   ██ ██ ██      ██  ██  ██ ██  ██ ██   
    ██    ██   ██ ██   ██ ██ ███████ ██      ██ ██ ██   ██  

Loading GBWT index...
On read: 560
On read: 565
On read: 570
On read: 575
On read: 580
On read: 585
On read: 590
On read: 595
On read: 600
On read: 605
On read: 610
On read: 615
On read: 620
On read: 625
On read: 630
On read: 635
On read: 640
On read: 645
On read: 650
On read: 655
On read: 660
On read: 665
On read: 670
On read: 675
On read: 680
On read: 685
On read: 690
On read: 695
On read: 700
On read: 705
On read: 710
On read: 715
On read: 720
On read: 725
On read: 730
On read: 735
On read: 740
On read: 745
On read: 750
On read: 755
On read: 760
On read: 765
On read: 770
On read: 775
On read: 780
On read: 785
On read: 790
On read: 795
On read: 800
Done with precomputations
SIGNATURE NODE: I1a1a3a
On chain: 1  out of 5
number of sources 1
ITERATION: 0
ITERATION: 10000
ITERATION: 20000
ITERATION: 30000
ITERATION: 40000
ITERATION: 50000
ITERATION: 60000
ITERATION: 70000
ITERATION: 80000
ITERATION: 90000
ITERATION: 100000
ITERATION: 110000
ITERATION: 120000
ITERATION: 130000
ITERATION: 140000
ITERATION: 150000
ITERATION: 160000
ITERATION: 170000
ITERATION: 180000
ITERATION: 190000
ITERATION: 200000
Starting processing MCMC iterations...
Processing source: 1
[TrailMix] Processing MCMC iter: 500
[TrailMix] Processing MCMC iter: 1000
[TrailMix] Processing MCMC iter: 1500
[TrailMix] Processing MCMC iter: 2000
[TrailMix] Processing MCMC iter: 2500
[TrailMix] Processing MCMC iter: 3000
[TrailMix] Processing MCMC iter: 3500
[TrailMix] Processing MCMC iter: 4000
[TrailMix] Processing MCMC iter: 4500
[TrailMix] Processing MCMC iter: 5000
[TrailMix] Processing MCMC iter: 5500
[TrailMix] Processing MCMC iter: 6000
[TrailMix] Processing MCMC iter: 6500
[TrailMix] Processing MCMC iter: 7000
[TrailMix] Processing MCMC iter: 7500
[TrailMix] Processing MCMC iter: 8000
[TrailMix] Processing MCMC iter: 8500
[TrailMix] Processing MCMC iter: 9000
[TrailMix] Processing MCMC iter: 9500
[TrailMix] Processing MCMC iter: 10000
[TrailMix] Processing MCMC iter: 10500
[TrailMix] Processing MCMC iter: 11000
[TrailMix] Processing MCMC iter: 11500
[TrailMix] Processing MCMC iter: 12000
[TrailMix] Processing MCMC iter: 12500
[TrailMix] Processing MCMC iter: 13000
[TrailMix] Processing MCMC iter: 13500
[TrailMix] Processing MCMC iter: 14000
[TrailMix] Processing MCMC iter: 14500
[TrailMix] Processing MCMC iter: 15000
[TrailMix] Processing MCMC iter: 15500
[TrailMix] Processing MCMC iter: 16000
[TrailMix] Processing MCMC iter: 16500
[TrailMix] Processing MCMC iter: 17000
[TrailMix] Processing MCMC iter: 17500
[TrailMix] Processing MCMC iter: 18000
[TrailMix] Processing MCMC iter: 18500
[TrailMix] Processing MCMC iter: 19000
[TrailMix] Processing MCMC iter: 19500
[TrailMix] Processing MCMC iter: 20000
[TrailMix] Processing MCMC iter: 20500
[TrailMix] Processing MCMC iter: 21000
[TrailMix] Processing MCMC iter: 21500
[TrailMix] Processing MCMC iter: 22000
[TrailMix] Processing MCMC iter: 22500
[TrailMix] Processing MCMC iter: 23000
[TrailMix] Processing MCMC iter: 23500
[TrailMix] Processing MCMC iter: 24000
[TrailMix] Processing MCMC iter: 24500
[TrailMix] Processing MCMC iter: 25000
[TrailMix] Processing MCMC iter: 25500
[TrailMix] Processing MCMC iter: 26000
[TrailMix] Processing MCMC iter: 26500
[TrailMix] Processing MCMC iter: 27000
[TrailMix] Processing MCMC iter: 27500
[TrailMix] Processing MCMC iter: 28000
[TrailMix] Processing MCMC iter: 28500
[TrailMix] Processing MCMC iter: 29000
[TrailMix] Processing MCMC iter: 29500
[TrailMix] Processing MCMC iter: 30000
[TrailMix] Processing MCMC iter: 30500
[TrailMix] Processing MCMC iter: 31000
[TrailMix] Processing MCMC iter: 31500
[TrailMix] Processing MCMC iter: 32000
[TrailMix] Processing MCMC iter: 32500
[TrailMix] Processing MCMC iter: 33000
Computing summary stats...
autocorrelations...
...Done. ESS: 
...Done
...Done
Finished running chain: 1
On chain: 2  out of 5
number of sources 1
ITERATION: 0
ITERATION: 10000
ITERATION: 20000
ITERATION: 30000
ITERATION: 40000
ITERATION: 50000
ITERATION: 60000
ITERATION: 70000
ITERATION: 80000
ITERATION: 90000
ITERATION: 100000
ITERATION: 110000
ITERATION: 120000
ITERATION: 130000
ITERATION: 140000
ITERATION: 150000
ITERATION: 160000
ITERATION: 170000
ITERATION: 180000
ITERATION: 190000
ITERATION: 200000
Starting processing MCMC iterations...
Processing source: 1
[TrailMix] Processing MCMC iter: 500
[TrailMix] Processing MCMC iter: 1000
[TrailMix] Processing MCMC iter: 1500
[TrailMix] Processing MCMC iter: 2000
[TrailMix] Processing MCMC iter: 2500
[TrailMix] Processing MCMC iter: 3000
[TrailMix] Processing MCMC iter: 3500
[TrailMix] Processing MCMC iter: 4000
[TrailMix] Processing MCMC iter: 4500
[TrailMix] Processing MCMC iter: 5000
[TrailMix] Processing MCMC iter: 5500
[TrailMix] Processing MCMC iter: 6000
[TrailMix] Processing MCMC iter: 6500
[TrailMix] Processing MCMC iter: 7000
[TrailMix] Processing MCMC iter: 7500
[TrailMix] Processing MCMC iter: 8000
[TrailMix] Processing MCMC iter: 8500
[TrailMix] Processing MCMC iter: 9000
[TrailMix] Processing MCMC iter: 9500
[TrailMix] Processing MCMC iter: 10000
[TrailMix] Processing MCMC iter: 10500
[TrailMix] Processing MCMC iter: 11000
[TrailMix] Processing MCMC iter: 11500
[TrailMix] Processing MCMC iter: 12000
[TrailMix] Processing MCMC iter: 12500
[TrailMix] Processing MCMC iter: 13000
[TrailMix] Processing MCMC iter: 13500
[TrailMix] Processing MCMC iter: 14000
[TrailMix] Processing MCMC iter: 14500
[TrailMix] Processing MCMC iter: 15000
[TrailMix] Processing MCMC iter: 15500
[TrailMix] Processing MCMC iter: 16000
[TrailMix] Processing MCMC iter: 16500
[TrailMix] Processing MCMC iter: 17000
[TrailMix] Processing MCMC iter: 17500
[TrailMix] Processing MCMC iter: 18000
[TrailMix] Processing MCMC iter: 18500
[TrailMix] Processing MCMC iter: 19000
[TrailMix] Processing MCMC iter: 19500
[TrailMix] Processing MCMC iter: 20000
[TrailMix] Processing MCMC iter: 20500
[TrailMix] Processing MCMC iter: 21000
[TrailMix] Processing MCMC iter: 21500
[TrailMix] Processing MCMC iter: 22000
[TrailMix] Processing MCMC iter: 22500
[TrailMix] Processing MCMC iter: 23000
[TrailMix] Processing MCMC iter: 23500
[TrailMix] Processing MCMC iter: 24000
[TrailMix] Processing MCMC iter: 24500
[TrailMix] Processing MCMC iter: 25000
[TrailMix] Processing MCMC iter: 25500
[TrailMix] Processing MCMC iter: 26000
[TrailMix] Processing MCMC iter: 26500
[TrailMix] Processing MCMC iter: 27000
[TrailMix] Processing MCMC iter: 27500
[TrailMix] Processing MCMC iter: 28000
[TrailMix] Processing MCMC iter: 28500
[TrailMix] Processing MCMC iter: 29000
[TrailMix] Processing MCMC iter: 29500
[TrailMix] Processing MCMC iter: 30000
[TrailMix] Processing MCMC iter: 30500
[TrailMix] Processing MCMC iter: 31000
[TrailMix] Processing MCMC iter: 31500
[TrailMix] Processing MCMC iter: 32000
[TrailMix] Processing MCMC iter: 32500
[TrailMix] Processing MCMC iter: 33000
Computing summary stats...
autocorrelations...
...Done. ESS: 
...Done
...Done
Finished running chain: 2
On chain: 3  out of 5
number of sources 1
ITERATION: 0
ITERATION: 10000
ITERATION: 20000
ITERATION: 30000
ITERATION: 40000
ITERATION: 50000
ITERATION: 60000
ITERATION: 70000
ITERATION: 80000
ITERATION: 90000
ITERATION: 100000
ITERATION: 110000
ITERATION: 120000
ITERATION: 130000
ITERATION: 140000
ITERATION: 150000
ITERATION: 160000
ITERATION: 170000
ITERATION: 180000
ITERATION: 190000
ITERATION: 200000
Starting processing MCMC iterations...
Processing source: 1
[TrailMix] Processing MCMC iter: 500
[TrailMix] Processing MCMC iter: 1000
[TrailMix] Processing MCMC iter: 1500
[TrailMix] Processing MCMC iter: 2000
[TrailMix] Processing MCMC iter: 2500
[TrailMix] Processing MCMC iter: 3000
[TrailMix] Processing MCMC iter: 3500
[TrailMix] Processing MCMC iter: 4000
[TrailMix] Processing MCMC iter: 4500
[TrailMix] Processing MCMC iter: 5000
[TrailMix] Processing MCMC iter: 5500
[TrailMix] Processing MCMC iter: 6000
[TrailMix] Processing MCMC iter: 6500
[TrailMix] Processing MCMC iter: 7000
[TrailMix] Processing MCMC iter: 7500
[TrailMix] Processing MCMC iter: 8000
[TrailMix] Processing MCMC iter: 8500
[TrailMix] Processing MCMC iter: 9000
[TrailMix] Processing MCMC iter: 9500
[TrailMix] Processing MCMC iter: 10000
[TrailMix] Processing MCMC iter: 10500
[TrailMix] Processing MCMC iter: 11000
[TrailMix] Processing MCMC iter: 11500
[TrailMix] Processing MCMC iter: 12000
[TrailMix] Processing MCMC iter: 12500
[TrailMix] Processing MCMC iter: 13000
[TrailMix] Processing MCMC iter: 13500
[TrailMix] Processing MCMC iter: 14000
[TrailMix] Processing MCMC iter: 14500
[TrailMix] Processing MCMC iter: 15000
[TrailMix] Processing MCMC iter: 15500
[TrailMix] Processing MCMC iter: 16000
[TrailMix] Processing MCMC iter: 16500
[TrailMix] Processing MCMC iter: 17000
[TrailMix] Processing MCMC iter: 17500
[TrailMix] Processing MCMC iter: 18000
[TrailMix] Processing MCMC iter: 18500
[TrailMix] Processing MCMC iter: 19000
[TrailMix] Processing MCMC iter: 19500
[TrailMix] Processing MCMC iter: 20000
[TrailMix] Processing MCMC iter: 20500
[TrailMix] Processing MCMC iter: 21000
[TrailMix] Processing MCMC iter: 21500
[TrailMix] Processing MCMC iter: 22000
[TrailMix] Processing MCMC iter: 22500
[TrailMix] Processing MCMC iter: 23000
[TrailMix] Processing MCMC iter: 23500
[TrailMix] Processing MCMC iter: 24000
[TrailMix] Processing MCMC iter: 24500
[TrailMix] Processing MCMC iter: 25000
[TrailMix] Processing MCMC iter: 25500
[TrailMix] Processing MCMC iter: 26000
[TrailMix] Processing MCMC iter: 26500
[TrailMix] Processing MCMC iter: 27000
[TrailMix] Processing MCMC iter: 27500
[TrailMix] Processing MCMC iter: 28000
[TrailMix] Processing MCMC iter: 28500
[TrailMix] Processing MCMC iter: 29000
[TrailMix] Processing MCMC iter: 29500
[TrailMix] Processing MCMC iter: 30000
[TrailMix] Processing MCMC iter: 30500
[TrailMix] Processing MCMC iter: 31000
[TrailMix] Processing MCMC iter: 31500
[TrailMix] Processing MCMC iter: 32000
[TrailMix] Processing MCMC iter: 32500
[TrailMix] Processing MCMC iter: 33000
[TrailMix] Processing MCMC iter: 33500
Computing summary stats...
autocorrelations...
...Done. ESS: 
...Done
...Done
Finished running chain: 3
On chain: 4  out of 5
number of sources 1
ITERATION: 0
ITERATION: 10000
ITERATION: 20000
ITERATION: 30000
ITERATION: 40000
ITERATION: 50000
ITERATION: 60000
ITERATION: 70000
ITERATION: 80000
ITERATION: 90000
ITERATION: 100000
ITERATION: 110000
ITERATION: 120000
ITERATION: 130000
ITERATION: 140000
ITERATION: 150000
ITERATION: 160000
ITERATION: 170000
ITERATION: 180000
ITERATION: 190000
ITERATION: 200000
Starting processing MCMC iterations...
Processing source: 1
[TrailMix] Processing MCMC iter: 500
[TrailMix] Processing MCMC iter: 1000
[TrailMix] Processing MCMC iter: 1500
[TrailMix] Processing MCMC iter: 2000
[TrailMix] Processing MCMC iter: 2500
[TrailMix] Processing MCMC iter: 3000
[TrailMix] Processing MCMC iter: 3500
[TrailMix] Processing MCMC iter: 4000
[TrailMix] Processing MCMC iter: 4500
[TrailMix] Processing MCMC iter: 5000
[TrailMix] Processing MCMC iter: 5500
[TrailMix] Processing MCMC iter: 6000
[TrailMix] Processing MCMC iter: 6500
[TrailMix] Processing MCMC iter: 7000
[TrailMix] Processing MCMC iter: 7500
[TrailMix] Processing MCMC iter: 8000
[TrailMix] Processing MCMC iter: 8500
[TrailMix] Processing MCMC iter: 9000
[TrailMix] Processing MCMC iter: 9500
[TrailMix] Processing MCMC iter: 10000
[TrailMix] Processing MCMC iter: 10500
[TrailMix] Processing MCMC iter: 11000
[TrailMix] Processing MCMC iter: 11500
[TrailMix] Processing MCMC iter: 12000
[TrailMix] Processing MCMC iter: 12500
[TrailMix] Processing MCMC iter: 13000
[TrailMix] Processing MCMC iter: 13500
[TrailMix] Processing MCMC iter: 14000
[TrailMix] Processing MCMC iter: 14500
[TrailMix] Processing MCMC iter: 15000
[TrailMix] Processing MCMC iter: 15500
[TrailMix] Processing MCMC iter: 16000
[TrailMix] Processing MCMC iter: 16500
[TrailMix] Processing MCMC iter: 17000
[TrailMix] Processing MCMC iter: 17500
[TrailMix] Processing MCMC iter: 18000
[TrailMix] Processing MCMC iter: 18500
[TrailMix] Processing MCMC iter: 19000
[TrailMix] Processing MCMC iter: 19500
[TrailMix] Processing MCMC iter: 20000
[TrailMix] Processing MCMC iter: 20500
[TrailMix] Processing MCMC iter: 21000
[TrailMix] Processing MCMC iter: 21500
[TrailMix] Processing MCMC iter: 22000
[TrailMix] Processing MCMC iter: 22500
[TrailMix] Processing MCMC iter: 23000
[TrailMix] Processing MCMC iter: 23500
[TrailMix] Processing MCMC iter: 24000
[TrailMix] Processing MCMC iter: 24500
[TrailMix] Processing MCMC iter: 25000
[TrailMix] Processing MCMC iter: 25500
[TrailMix] Processing MCMC iter: 26000
[TrailMix] Processing MCMC iter: 26500
[TrailMix] Processing MCMC iter: 27000
[TrailMix] Processing MCMC iter: 27500
[TrailMix] Processing MCMC iter: 28000
[TrailMix] Processing MCMC iter: 28500
[TrailMix] Processing MCMC iter: 29000
[TrailMix] Processing MCMC iter: 29500
[TrailMix] Processing MCMC iter: 30000
[TrailMix] Processing MCMC iter: 30500
[TrailMix] Processing MCMC iter: 31000
[TrailMix] Processing MCMC iter: 31500
[TrailMix] Processing MCMC iter: 32000
[TrailMix] Processing MCMC iter: 32500
[TrailMix] Processing MCMC iter: 33000
Computing summary stats...
autocorrelations...
...Done. ESS: 
...Done
...Done
Finished running chain: 4
On chain: 5  out of 5
number of sources 1
ITERATION: 0
ITERATION: 10000
ITERATION: 20000
ITERATION: 30000
ITERATION: 40000
ITERATION: 50000
ITERATION: 60000
ITERATION: 70000
ITERATION: 80000
ITERATION: 90000
ITERATION: 100000
ITERATION: 110000
ITERATION: 120000
ITERATION: 130000
ITERATION: 140000
ITERATION: 150000
ITERATION: 160000
ITERATION: 170000
ITERATION: 180000
ITERATION: 190000
ITERATION: 200000
Starting processing MCMC iterations...
Processing source: 1
[TrailMix] Processing MCMC iter: 500
[TrailMix] Processing MCMC iter: 1000
[TrailMix] Processing MCMC iter: 1500
[TrailMix] Processing MCMC iter: 2000
[TrailMix] Processing MCMC iter: 2500
[TrailMix] Processing MCMC iter: 3000
[TrailMix] Processing MCMC iter: 3500
[TrailMix] Processing MCMC iter: 4000
[TrailMix] Processing MCMC iter: 4500
[TrailMix] Processing MCMC iter: 5000
[TrailMix] Processing MCMC iter: 5500
[TrailMix] Processing MCMC iter: 6000
[TrailMix] Processing MCMC iter: 6500
[TrailMix] Processing MCMC iter: 7000
[TrailMix] Processing MCMC iter: 7500
[TrailMix] Processing MCMC iter: 8000
[TrailMix] Processing MCMC iter: 8500
[TrailMix] Processing MCMC iter: 9000
[TrailMix] Processing MCMC iter: 9500
[TrailMix] Processing MCMC iter: 10000
[TrailMix] Processing MCMC iter: 10500
[TrailMix] Processing MCMC iter: 11000
[TrailMix] Processing MCMC iter: 11500
[TrailMix] Processing MCMC iter: 12000
[TrailMix] Processing MCMC iter: 12500
[TrailMix] Processing MCMC iter: 13000
[TrailMix] Processing MCMC iter: 13500
[TrailMix] Processing MCMC iter: 14000
[TrailMix] Processing MCMC iter: 14500
[TrailMix] Processing MCMC iter: 15000
[TrailMix] Processing MCMC iter: 15500
[TrailMix] Processing MCMC iter: 16000
[TrailMix] Processing MCMC iter: 16500
[TrailMix] Processing MCMC iter: 17000
[TrailMix] Processing MCMC iter: 17500
[TrailMix] Processing MCMC iter: 18000
[TrailMix] Processing MCMC iter: 18500
[TrailMix] Processing MCMC iter: 19000
[TrailMix] Processing MCMC iter: 19500
[TrailMix] Processing MCMC iter: 20000
[TrailMix] Processing MCMC iter: 20500
[TrailMix] Processing MCMC iter: 21000
[TrailMix] Processing MCMC iter: 21500
[TrailMix] Processing MCMC iter: 22000
[TrailMix] Processing MCMC iter: 22500
[TrailMix] Processing MCMC iter: 23000
[TrailMix] Processing MCMC iter: 23500
[TrailMix] Processing MCMC iter: 24000
[TrailMix] Processing MCMC iter: 24500
[TrailMix] Processing MCMC iter: 25000
[TrailMix] Processing MCMC iter: 25500
[TrailMix] Processing MCMC iter: 26000
[TrailMix] Processing MCMC iter: 26500
[TrailMix] Processing MCMC iter: 27000
[TrailMix] Processing MCMC iter: 27500
[TrailMix] Processing MCMC iter: 28000
[TrailMix] Processing MCMC iter: 28500
[TrailMix] Processing MCMC iter: 29000
[TrailMix] Processing MCMC iter: 29500
[TrailMix] Processing MCMC iter: 30000
[TrailMix] Processing MCMC iter: 30500
[TrailMix] Processing MCMC iter: 31000
[TrailMix] Processing MCMC iter: 31500
[TrailMix] Processing MCMC iter: 32000
[TrailMix] Processing MCMC iter: 32500
[TrailMix] Processing MCMC iter: 33000
Computing summary stats...
autocorrelations...
...Done. ESS: 
...Done
...Done
Finished running chain: 5
POS MEANS: 
0.129521809	0.130385255	0.131996748	0.1319755374	0.1301699529	

