 ████████ ██████   █████  ██ ██      ███    ███ ██ ██   ██ 
    ██    ██   ██ ██   ██ ██ ██      ████  ████ ██  ██ ██   
    ██    ██████  ███████ ██ ██      ██ ████ ██ ██   ███    
    ██    ██   ██ ██   ██ ██ ██      ██  ██  ██ ██  ██ ██   
    ██    ██   ██ ██   ██ ██ ███████ ██      ██ ██ ██   ██  

Loading GBWT index...
On read: 575
On read: 580
On read: 585
On read: 590
On read: 595
On read: 600
On read: 605
On read: 610
On read: 615
On read: 620
On read: 625
On read: 630
On read: 635
On read: 640
On read: 645
On read: 650
On read: 655
On read: 660
On read: 665
On read: 670
On read: 675
On read: 680
On read: 685
On read: 690
On read: 695
On read: 700
On read: 705
On read: 710
On read: 715
On read: 720
On read: 725
On read: 730
On read: 735
On read: 740
On read: 745
On read: 750
On read: 755
On read: 760
On read: 765
On read: 770
On read: 775
On read: 780
On read: 785
On read: 790
On read: 795
On read: 800
On read: 805
On read: 810
On read: 815
On read: 820
On read: 825
On read: 830
On read: 835
On read: 840
On read: 845
On read: 850
On read: 855
On read: 860
On read: 865
On read: 870
On read: 875
On read: 880
On read: 885
On read: 890
On read: 895
On read: 900
On read: 905
On read: 910
On read: 915
On read: 920
On read: 925
On read: 930
On read: 935
On read: 940
On read: 945
On read: 950
On read: 955
On read: 960
On read: 965
On read: 970
On read: 975
On read: 980
On read: 985
On read: 990
On read: 995
On read: 1000
On read: 1005
On read: 1010
On read: 1015
On read: 1020
On read: 1025
On read: 1030
On read: 1035
On read: 1040
On read: 1045
On read: 1050
On read: 1055
On read: 1060
On read: 1065
On read: 1070
On read: 1075
On read: 1080
On read: 1085
On read: 1090
On read: 1095
On read: 1100
On read: 1105
On read: 1110
On read: 1115
On read: 1120
On read: 1125
On read: 1130
On read: 1135
On read: 1140
On read: 1145
On read: 1150
On read: 1155
On read: 1160
On read: 1165
On read: 1170
On read: 1175
On read: 1180
On read: 1185
On read: 1190
On read: 1195
On read: 1200
On read: 1205
On read: 1210
On read: 1215
On read: 1220
On read: 1225
On read: 1230
On read: 1235
On read: 1240
On read: 1245
On read: 1250
On read: 1255
On read: 1260
On read: 1265
On read: 1270
On read: 1275
On read: 1280
On read: 1285
On read: 1290
On read: 1295
On read: 1300
On read: 1305
On read: 1310
On read: 1315
On read: 1320
On read: 1325
On read: 1330
On read: 1335
On read: 1340
On read: 1345
On read: 1350
On read: 1355
On read: 1360
On read: 1365
On read: 1370
On read: 1375
On read: 1380
On read: 1385
On read: 1390
On read: 1395
On read: 1400
On read: 1405
On read: 1410
On read: 1415
On read: 1420
On read: 1425
On read: 1430
On read: 1435
On read: 1440
On read: 1445
On read: 1450
On read: 1455
On read: 1460
On read: 1465
On read: 1470
On read: 1475
On read: 1480
On read: 1485
On read: 1490
On read: 1495
On read: 1500
On read: 1505
On read: 1510
On read: 1515
On read: 1520
On read: 1525
On read: 1530
On read: 1535
On read: 1540
On read: 1545
On read: 1550
On read: 1555
On read: 1560
On read: 1565
On read: 1570
On read: 1575
On read: 1580
On read: 1585
On read: 1590
On read: 1595
On read: 1600
On read: 1605
On read: 1610
On read: 1615
On read: 1620
On read: 1625
On read: 1630
On read: 1635
On read: 1640
On read: 1645
On read: 1650
On read: 1655
On read: 1660
On read: 1665
On read: 1670
On read: 1675
On read: 1680
On read: 1685
On read: 1690
On read: 1695
On read: 1700
On read: 1705
On read: 1710
On read: 1715
On read: 1720
On read: 1725
On read: 1730
On read: 1735
On read: 1740
On read: 1745
On read: 1750
On read: 1755
On read: 1760
On read: 1765
On read: 1770
On read: 1775
On read: 1780
On read: 1785
On read: 1790
On read: 1795
On read: 1800
On read: 1805
On read: 1810
On read: 1815
On read: 1820
On read: 1825
On read: 1830
On read: 1835
On read: 1840
On read: 1845
On read: 1850
On read: 1855
On read: 1860
On read: 1865
On read: 1870
On read: 1875
On read: 1880
On read: 1885
On read: 1890
On read: 1895
On read: 1900
On read: 1905
On read: 1910
On read: 1915
On read: 1920
On read: 1925
On read: 1930
On read: 1935
On read: 1940
On read: 1945
On read: 1950
On read: 1955
On read: 1960
On read: 1965
On read: 1970
On read: 1975
On read: 1980
On read: 1985
On read: 1990
On read: 1995
On read: 2000
On read: 2005
On read: 2010
On read: 2015
On read: 2020
On read: 2025
On read: 2030
On read: 2035
On read: 2040
On read: 2045
On read: 2050
On read: 2055
On read: 2060
On read: 2065
On read: 2070
On read: 2075
On read: 2080
On read: 2085
On read: 2090
On read: 2095
On read: 2100
On read: 2105
On read: 2110
On read: 2115
On read: 2120
On read: 2125
On read: 2130
On read: 2135
On read: 2140
On read: 2145
On read: 2150
On read: 2155
On read: 2160
On read: 2165
On read: 2170
On read: 2175
On read: 2180
On read: 2185
On read: 2190
On read: 2195
On read: 2200
On read: 2205
On read: 2210
On read: 2215
On read: 2220
On read: 2225
On read: 2230
On read: 2235
On read: 2240
On read: 2245
On read: 2250
On read: 2255
On read: 2260
On read: 2265
On read: 2270
On read: 2275
On read: 2280
On read: 2285
On read: 2290
On read: 2295
On read: 2300
On read: 2305
On read: 2310
On read: 2315
On read: 2320
On read: 2325
On read: 2330
On read: 2335
On read: 2340
On read: 2345
On read: 2350
On read: 2355
On read: 2360
On read: 2365
On read: 2370
On read: 2375
On read: 2380
On read: 2385
On read: 2390
On read: 2395
On read: 2400
On read: 2405
On read: 2410
On read: 2415
On read: 2420
On read: 2425
On read: 2430
On read: 2435
On read: 2440
On read: 2445
On read: 2450
On read: 2455
On read: 2460
On read: 2465
On read: 2470
On read: 2475
On read: 2480
On read: 2485
On read: 2490
On read: 2495
On read: 2500
On read: 2505
On read: 2510
On read: 2515
On read: 2520
On read: 2525
On read: 2530
On read: 2535
On read: 2540
On read: 2545
On read: 2550
On read: 2555
On read: 2560
On read: 2565
On read: 2570
On read: 2575
On read: 2580
On read: 2585
On read: 2590
On read: 2595
On read: 2600
On read: 2605
On read: 2610
On read: 2615
On read: 2620
On read: 2625
On read: 2630
On read: 2635
On read: 2640
On read: 2645
On read: 2650
On read: 2655
On read: 2660
On read: 2665
On read: 2670
On read: 2675
On read: 2680
On read: 2685
On read: 2690
On read: 2695
On read: 2700
On read: 2705
On read: 2710
On read: 2715
On read: 2720
On read: 2725
On read: 2730
On read: 2735
On read: 2740
On read: 2745
On read: 2750
On read: 2755
On read: 2760
On read: 2765
On read: 2770
On read: 2775
On read: 2780
On read: 2785
On read: 2790
On read: 2795
On read: 2800
On read: 2805
On read: 2810
On read: 2815
On read: 2820
On read: 2825
On read: 2830
On read: 2835
On read: 2840
On read: 2845
On read: 2850
On read: 2855
On read: 2860
On read: 2865
On read: 2870
On read: 2875
On read: 2880
On read: 2885
On read: 2890
On read: 2895
On read: 2900
On read: 2905
On read: 2910
On read: 2915
On read: 2920
On read: 2925
On read: 2930
On read: 2935
On read: 2940
On read: 2945
On read: 2950
On read: 2955
On read: 2960
On read: 2965
On read: 2970
On read: 2975
On read: 2980
On read: 2985
On read: 2990
On read: 2995
On read: 3000
Done with precomputations
SIGNATURE NODE: H4a1
On chain: 1  out of 5
number of sources 1
ITERATION: 0
ITERATION: 10000
ITERATION: 20000
ITERATION: 30000
ITERATION: 40000
ITERATION: 50000
ITERATION: 60000
ITERATION: 70000
ITERATION: 80000
ITERATION: 90000
ITERATION: 100000
ITERATION: 110000
ITERATION: 120000
ITERATION: 130000
ITERATION: 140000
ITERATION: 150000
ITERATION: 160000
ITERATION: 170000
ITERATION: 180000
ITERATION: 190000
ITERATION: 200000
ITERATION: 210000
ITERATION: 220000
ITERATION: 230000
ITERATION: 240000
ITERATION: 250000
ITERATION: 260000
ITERATION: 270000
ITERATION: 280000
ITERATION: 290000
ITERATION: 300000
ITERATION: 310000
ITERATION: 320000
ITERATION: 330000
ITERATION: 340000
ITERATION: 350000
ITERATION: 360000
ITERATION: 370000
ITERATION: 380000
ITERATION: 390000
ITERATION: 400000
ITERATION: 410000
ITERATION: 420000
ITERATION: 430000
ITERATION: 440000
ITERATION: 450000
ITERATION: 460000
ITERATION: 470000
ITERATION: 480000
ITERATION: 490000
ITERATION: 500000
ITERATION: 510000
ITERATION: 520000
ITERATION: 530000
ITERATION: 540000
ITERATION: 550000
ITERATION: 560000
ITERATION: 570000
ITERATION: 580000
ITERATION: 590000
ITERATION: 600000
ITERATION: 610000
ITERATION: 620000
ITERATION: 630000
ITERATION: 640000
ITERATION: 650000
ITERATION: 660000
ITERATION: 670000
ITERATION: 680000
ITERATION: 690000
ITERATION: 700000
ITERATION: 710000
ITERATION: 720000
ITERATION: 730000
ITERATION: 740000
ITERATION: 750000
ITERATION: 760000
ITERATION: 770000
ITERATION: 780000
ITERATION: 790000
ITERATION: 800000
ITERATION: 810000
ITERATION: 820000
ITERATION: 830000
ITERATION: 840000
ITERATION: 850000
ITERATION: 860000
ITERATION: 870000
ITERATION: 880000
ITERATION: 890000
ITERATION: 900000
ITERATION: 910000
ITERATION: 920000
ITERATION: 930000
ITERATION: 940000
ITERATION: 950000
ITERATION: 960000
ITERATION: 970000
ITERATION: 980000
ITERATION: 990000
ITERATION: 1000000
Starting processing MCMC iterations...
Processing source: 1
[TrailMix] Processing MCMC iter: 500
[TrailMix] Processing MCMC iter: 1000
[TrailMix] Processing MCMC iter: 1500
[TrailMix] Processing MCMC iter: 2000
[TrailMix] Processing MCMC iter: 2500
[TrailMix] Processing MCMC iter: 3000
[TrailMix] Processing MCMC iter: 3500
[TrailMix] Processing MCMC iter: 4000
[TrailMix] Processing MCMC iter: 4500
[TrailMix] Processing MCMC iter: 5000
[TrailMix] Processing MCMC iter: 5500
[TrailMix] Processing MCMC iter: 6000
[TrailMix] Processing MCMC iter: 6500
[TrailMix] Processing MCMC iter: 7000
[TrailMix] Processing MCMC iter: 7500
[TrailMix] Processing MCMC iter: 8000
[TrailMix] Processing MCMC iter: 8500
[TrailMix] Processing MCMC iter: 9000
[TrailMix] Processing MCMC iter: 9500
[TrailMix] Processing MCMC iter: 10000
[TrailMix] Processing MCMC iter: 10500
[TrailMix] Processing MCMC iter: 11000
[TrailMix] Processing MCMC iter: 11500
[TrailMix] Processing MCMC iter: 12000
[TrailMix] Processing MCMC iter: 12500
[TrailMix] Processing MCMC iter: 13000
[TrailMix] Processing MCMC iter: 13500
[TrailMix] Processing MCMC iter: 14000
[TrailMix] Processing MCMC iter: 14500
[TrailMix] Processing MCMC iter: 15000
[TrailMix] Processing MCMC iter: 15500
[TrailMix] Processing MCMC iter: 16000
[TrailMix] Processing MCMC iter: 16500
[TrailMix] Processing MCMC iter: 17000
[TrailMix] Processing MCMC iter: 17500
[TrailMix] Processing MCMC iter: 18000
[TrailMix] Processing MCMC iter: 18500
[TrailMix] Processing MCMC iter: 19000
[TrailMix] Processing MCMC iter: 19500
[TrailMix] Processing MCMC iter: 20000
[TrailMix] Processing MCMC iter: 20500
[TrailMix] Processing MCMC iter: 21000
[TrailMix] Processing MCMC iter: 21500
[TrailMix] Processing MCMC iter: 22000
[TrailMix] Processing MCMC iter: 22500
[TrailMix] Processing MCMC iter: 23000
[TrailMix] Processing MCMC iter: 23500
[TrailMix] Processing MCMC iter: 24000
[TrailMix] Processing MCMC iter: 24500
[TrailMix] Processing MCMC iter: 25000
[TrailMix] Processing MCMC iter: 25500
[TrailMix] Processing MCMC iter: 26000
[TrailMix] Processing MCMC iter: 26500
[TrailMix] Processing MCMC iter: 27000
[TrailMix] Processing MCMC iter: 27500
[TrailMix] Processing MCMC iter: 28000
[TrailMix] Processing MCMC iter: 28500
[TrailMix] Processing MCMC iter: 29000
[TrailMix] Processing MCMC iter: 29500
[TrailMix] Processing MCMC iter: 30000
[TrailMix] Processing MCMC iter: 30500
[TrailMix] Processing MCMC iter: 31000
[TrailMix] Processing MCMC iter: 31500
[TrailMix] Processing MCMC iter: 32000
[TrailMix] Processing MCMC iter: 32500
[TrailMix] Processing MCMC iter: 33000
[TrailMix] Processing MCMC iter: 33500
[TrailMix] Processing MCMC iter: 34000
[TrailMix] Processing MCMC iter: 34500
[TrailMix] Processing MCMC iter: 35000
[TrailMix] Processing MCMC iter: 35500
[TrailMix] Processing MCMC iter: 36000
[TrailMix] Processing MCMC iter: 36500
[TrailMix] Processing MCMC iter: 37000
[TrailMix] Processing MCMC iter: 37500
[TrailMix] Processing MCMC iter: 38000
[TrailMix] Processing MCMC iter: 38500
[TrailMix] Processing MCMC iter: 39000
[TrailMix] Processing MCMC iter: 39500
[TrailMix] Processing MCMC iter: 40000
[TrailMix] Processing MCMC iter: 40500
[TrailMix] Processing MCMC iter: 41000
[TrailMix] Processing MCMC iter: 41500
[TrailMix] Processing MCMC iter: 42000
[TrailMix] Processing MCMC iter: 42500
[TrailMix] Processing MCMC iter: 43000
[TrailMix] Processing MCMC iter: 43500
[TrailMix] Processing MCMC iter: 44000
[TrailMix] Processing MCMC iter: 44500
[TrailMix] Processing MCMC iter: 45000
[TrailMix] Processing MCMC iter: 45500
[TrailMix] Processing MCMC iter: 46000
[TrailMix] Processing MCMC iter: 46500
[TrailMix] Processing MCMC iter: 47000
[TrailMix] Processing MCMC iter: 47500
[TrailMix] Processing MCMC iter: 48000
[TrailMix] Processing MCMC iter: 48500
[TrailMix] Processing MCMC iter: 49000
[TrailMix] Processing MCMC iter: 49500
[TrailMix] Processing MCMC iter: 50000
[TrailMix] Processing MCMC iter: 50500
[TrailMix] Processing MCMC iter: 51000
[TrailMix] Processing MCMC iter: 51500
[TrailMix] Processing MCMC iter: 52000
[TrailMix] Processing MCMC iter: 52500
[TrailMix] Processing MCMC iter: 53000
[TrailMix] Processing MCMC iter: 53500
[TrailMix] Processing MCMC iter: 54000
[TrailMix] Processing MCMC iter: 54500
[TrailMix] Processing MCMC iter: 55000
[TrailMix] Processing MCMC iter: 55500
[TrailMix] Processing MCMC iter: 56000
[TrailMix] Processing MCMC iter: 56500
[TrailMix] Processing MCMC iter: 57000
[TrailMix] Processing MCMC iter: 57500
[TrailMix] Processing MCMC iter: 58000
[TrailMix] Processing MCMC iter: 58500
[TrailMix] Processing MCMC iter: 59000
[TrailMix] Processing MCMC iter: 59500
[TrailMix] Processing MCMC iter: 60000
[TrailMix] Processing MCMC iter: 60500
[TrailMix] Processing MCMC iter: 61000
[TrailMix] Processing MCMC iter: 61500
[TrailMix] Processing MCMC iter: 62000
[TrailMix] Processing MCMC iter: 62500
[TrailMix] Processing MCMC iter: 63000
[TrailMix] Processing MCMC iter: 63500
[TrailMix] Processing MCMC iter: 64000
[TrailMix] Processing MCMC iter: 64500
[TrailMix] Processing MCMC iter: 65000
[TrailMix] Processing MCMC iter: 65500
[TrailMix] Processing MCMC iter: 66000
[TrailMix] Processing MCMC iter: 66500
[TrailMix] Processing MCMC iter: 67000
[TrailMix] Processing MCMC iter: 67500
[TrailMix] Processing MCMC iter: 68000
[TrailMix] Processing MCMC iter: 68500
[TrailMix] Processing MCMC iter: 69000
[TrailMix] Processing MCMC iter: 69500
[TrailMix] Processing MCMC iter: 70000
[TrailMix] Processing MCMC iter: 70500
[TrailMix] Processing MCMC iter: 71000
[TrailMix] Processing MCMC iter: 71500
[TrailMix] Processing MCMC iter: 72000
[TrailMix] Processing MCMC iter: 72500
[TrailMix] Processing MCMC iter: 73000
[TrailMix] Processing MCMC iter: 73500
[TrailMix] Processing MCMC iter: 74000
[TrailMix] Processing MCMC iter: 74500
[TrailMix] Processing MCMC iter: 75000
[TrailMix] Processing MCMC iter: 75500
[TrailMix] Processing MCMC iter: 76000
[TrailMix] Processing MCMC iter: 76500
[TrailMix] Processing MCMC iter: 77000
[TrailMix] Processing MCMC iter: 77500
[TrailMix] Processing MCMC iter: 78000
[TrailMix] Processing MCMC iter: 78500
[TrailMix] Processing MCMC iter: 79000
[TrailMix] Processing MCMC iter: 79500
[TrailMix] Processing MCMC iter: 80000
[TrailMix] Processing MCMC iter: 80500
[TrailMix] Processing MCMC iter: 81000
[TrailMix] Processing MCMC iter: 81500
[TrailMix] Processing MCMC iter: 82000
[TrailMix] Processing MCMC iter: 82500
[TrailMix] Processing MCMC iter: 83000
[TrailMix] Processing MCMC iter: 83500
[TrailMix] Processing MCMC iter: 84000
[TrailMix] Processing MCMC iter: 84500
[TrailMix] Processing MCMC iter: 85000
[TrailMix] Processing MCMC iter: 85500
[TrailMix] Processing MCMC iter: 86000
[TrailMix] Processing MCMC iter: 86500
[TrailMix] Processing MCMC iter: 87000
[TrailMix] Processing MCMC iter: 87500
[TrailMix] Processing MCMC iter: 88000
[TrailMix] Processing MCMC iter: 88500
[TrailMix] Processing MCMC iter: 89000
[TrailMix] Processing MCMC iter: 89500
[TrailMix] Processing MCMC iter: 90000
[TrailMix] Processing MCMC iter: 90500
[TrailMix] Processing MCMC iter: 91000
[TrailMix] Processing MCMC iter: 91500
[TrailMix] Processing MCMC iter: 92000
[TrailMix] Processing MCMC iter: 92500
[TrailMix] Processing MCMC iter: 93000
[TrailMix] Processing MCMC iter: 93500
[TrailMix] Processing MCMC iter: 94000
[TrailMix] Processing MCMC iter: 94500
Computing summary stats...
autocorrelations...
...Done. ESS: 
...Done
...Done
Finished running chain: 1
On chain: 2  out of 5
number of sources 1
ITERATION: 0
ITERATION: 10000
ITERATION: 20000
ITERATION: 30000
ITERATION: 40000
ITERATION: 50000
ITERATION: 60000
ITERATION: 70000
ITERATION: 80000
ITERATION: 90000
ITERATION: 100000
ITERATION: 110000
ITERATION: 120000
ITERATION: 130000
ITERATION: 140000
ITERATION: 150000
ITERATION: 160000
ITERATION: 170000
ITERATION: 180000
ITERATION: 190000
ITERATION: 200000
ITERATION: 210000
ITERATION: 220000
ITERATION: 230000
ITERATION: 240000
ITERATION: 250000
ITERATION: 260000
ITERATION: 270000
ITERATION: 280000
ITERATION: 290000
ITERATION: 300000
ITERATION: 310000
ITERATION: 320000
ITERATION: 330000
ITERATION: 340000
ITERATION: 350000
ITERATION: 360000
ITERATION: 370000
ITERATION: 380000
ITERATION: 390000
ITERATION: 400000
ITERATION: 410000
ITERATION: 420000
ITERATION: 430000
ITERATION: 440000
ITERATION: 450000
ITERATION: 460000
ITERATION: 470000
ITERATION: 480000
ITERATION: 490000
ITERATION: 500000
ITERATION: 510000
ITERATION: 520000
ITERATION: 530000
ITERATION: 540000
ITERATION: 550000
ITERATION: 560000
ITERATION: 570000
ITERATION: 580000
ITERATION: 590000
ITERATION: 600000
ITERATION: 610000
ITERATION: 620000
ITERATION: 630000
ITERATION: 640000
ITERATION: 650000
ITERATION: 660000
ITERATION: 670000
ITERATION: 680000
ITERATION: 690000
ITERATION: 700000
ITERATION: 710000
ITERATION: 720000
ITERATION: 730000
ITERATION: 740000
ITERATION: 750000
ITERATION: 760000
ITERATION: 770000
ITERATION: 780000
ITERATION: 790000
ITERATION: 800000
ITERATION: 810000
ITERATION: 820000
ITERATION: 830000
ITERATION: 840000
ITERATION: 850000
ITERATION: 860000
ITERATION: 870000
ITERATION: 880000
ITERATION: 890000
ITERATION: 900000
ITERATION: 910000
ITERATION: 920000
ITERATION: 930000
ITERATION: 940000
ITERATION: 950000
ITERATION: 960000
ITERATION: 970000
ITERATION: 980000
ITERATION: 990000
ITERATION: 1000000
Starting processing MCMC iterations...
Processing source: 1
[TrailMix] Processing MCMC iter: 500
[TrailMix] Processing MCMC iter: 1000
[TrailMix] Processing MCMC iter: 1500
[TrailMix] Processing MCMC iter: 2000
[TrailMix] Processing MCMC iter: 2500
[TrailMix] Processing MCMC iter: 3000
[TrailMix] Processing MCMC iter: 3500
[TrailMix] Processing MCMC iter: 4000
[TrailMix] Processing MCMC iter: 4500
[TrailMix] Processing MCMC iter: 5000
[TrailMix] Processing MCMC iter: 5500
[TrailMix] Processing MCMC iter: 6000
[TrailMix] Processing MCMC iter: 6500
[TrailMix] Processing MCMC iter: 7000
[TrailMix] Processing MCMC iter: 7500
[TrailMix] Processing MCMC iter: 8000
[TrailMix] Processing MCMC iter: 8500
[TrailMix] Processing MCMC iter: 9000
[TrailMix] Processing MCMC iter: 9500
[TrailMix] Processing MCMC iter: 10000
[TrailMix] Processing MCMC iter: 10500
[TrailMix] Processing MCMC iter: 11000
[TrailMix] Processing MCMC iter: 11500
[TrailMix] Processing MCMC iter: 12000
[TrailMix] Processing MCMC iter: 12500
[TrailMix] Processing MCMC iter: 13000
[TrailMix] Processing MCMC iter: 13500
[TrailMix] Processing MCMC iter: 14000
[TrailMix] Processing MCMC iter: 14500
[TrailMix] Processing MCMC iter: 15000
[TrailMix] Processing MCMC iter: 15500
[TrailMix] Processing MCMC iter: 16000
[TrailMix] Processing MCMC iter: 16500
[TrailMix] Processing MCMC iter: 17000
[TrailMix] Processing MCMC iter: 17500
[TrailMix] Processing MCMC iter: 18000
[TrailMix] Processing MCMC iter: 18500
[TrailMix] Processing MCMC iter: 19000
[TrailMix] Processing MCMC iter: 19500
[TrailMix] Processing MCMC iter: 20000
[TrailMix] Processing MCMC iter: 20500
[TrailMix] Processing MCMC iter: 21000
[TrailMix] Processing MCMC iter: 21500
[TrailMix] Processing MCMC iter: 22000
[TrailMix] Processing MCMC iter: 22500
[TrailMix] Processing MCMC iter: 23000
[TrailMix] Processing MCMC iter: 23500
[TrailMix] Processing MCMC iter: 24000
[TrailMix] Processing MCMC iter: 24500
[TrailMix] Processing MCMC iter: 25000
[TrailMix] Processing MCMC iter: 25500
[TrailMix] Processing MCMC iter: 26000
[TrailMix] Processing MCMC iter: 26500
[TrailMix] Processing MCMC iter: 27000
[TrailMix] Processing MCMC iter: 27500
[TrailMix] Processing MCMC iter: 28000
[TrailMix] Processing MCMC iter: 28500
[TrailMix] Processing MCMC iter: 29000
[TrailMix] Processing MCMC iter: 29500
[TrailMix] Processing MCMC iter: 30000
[TrailMix] Processing MCMC iter: 30500
[TrailMix] Processing MCMC iter: 31000
[TrailMix] Processing MCMC iter: 31500
[TrailMix] Processing MCMC iter: 32000
[TrailMix] Processing MCMC iter: 32500
[TrailMix] Processing MCMC iter: 33000
[TrailMix] Processing MCMC iter: 33500
[TrailMix] Processing MCMC iter: 34000
[TrailMix] Processing MCMC iter: 34500
[TrailMix] Processing MCMC iter: 35000
[TrailMix] Processing MCMC iter: 35500
[TrailMix] Processing MCMC iter: 36000
[TrailMix] Processing MCMC iter: 36500
[TrailMix] Processing MCMC iter: 37000
[TrailMix] Processing MCMC iter: 37500
[TrailMix] Processing MCMC iter: 38000
[TrailMix] Processing MCMC iter: 38500
[TrailMix] Processing MCMC iter: 39000
[TrailMix] Processing MCMC iter: 39500
[TrailMix] Processing MCMC iter: 40000
[TrailMix] Processing MCMC iter: 40500
[TrailMix] Processing MCMC iter: 41000
[TrailMix] Processing MCMC iter: 41500
[TrailMix] Processing MCMC iter: 42000
[TrailMix] Processing MCMC iter: 42500
[TrailMix] Processing MCMC iter: 43000
[TrailMix] Processing MCMC iter: 43500
[TrailMix] Processing MCMC iter: 44000
[TrailMix] Processing MCMC iter: 44500
[TrailMix] Processing MCMC iter: 45000
[TrailMix] Processing MCMC iter: 45500
[TrailMix] Processing MCMC iter: 46000
[TrailMix] Processing MCMC iter: 46500
[TrailMix] Processing MCMC iter: 47000
[TrailMix] Processing MCMC iter: 47500
[TrailMix] Processing MCMC iter: 48000
[TrailMix] Processing MCMC iter: 48500
[TrailMix] Processing MCMC iter: 49000
[TrailMix] Processing MCMC iter: 49500
[TrailMix] Processing MCMC iter: 50000
[TrailMix] Processing MCMC iter: 50500
[TrailMix] Processing MCMC iter: 51000
[TrailMix] Processing MCMC iter: 51500
[TrailMix] Processing MCMC iter: 52000
[TrailMix] Processing MCMC iter: 52500
[TrailMix] Processing MCMC iter: 53000
[TrailMix] Processing MCMC iter: 53500
[TrailMix] Processing MCMC iter: 54000
[TrailMix] Processing MCMC iter: 54500
[TrailMix] Processing MCMC iter: 55000
[TrailMix] Processing MCMC iter: 55500
[TrailMix] Processing MCMC iter: 56000
[TrailMix] Processing MCMC iter: 56500
[TrailMix] Processing MCMC iter: 57000
[TrailMix] Processing MCMC iter: 57500
[TrailMix] Processing MCMC iter: 58000
[TrailMix] Processing MCMC iter: 58500
[TrailMix] Processing MCMC iter: 59000
[TrailMix] Processing MCMC iter: 59500
[TrailMix] Processing MCMC iter: 60000
[TrailMix] Processing MCMC iter: 60500
[TrailMix] Processing MCMC iter: 61000
[TrailMix] Processing MCMC iter: 61500
[TrailMix] Processing MCMC iter: 62000
[TrailMix] Processing MCMC iter: 62500
[TrailMix] Processing MCMC iter: 63000
[TrailMix] Processing MCMC iter: 63500
[TrailMix] Processing MCMC iter: 64000
[TrailMix] Processing MCMC iter: 64500
[TrailMix] Processing MCMC iter: 65000
[TrailMix] Processing MCMC iter: 65500
[TrailMix] Processing MCMC iter: 66000
[TrailMix] Processing MCMC iter: 66500
[TrailMix] Processing MCMC iter: 67000
[TrailMix] Processing MCMC iter: 67500
[TrailMix] Processing MCMC iter: 68000
[TrailMix] Processing MCMC iter: 68500
[TrailMix] Processing MCMC iter: 69000
[TrailMix] Processing MCMC iter: 69500
[TrailMix] Processing MCMC iter: 70000
[TrailMix] Processing MCMC iter: 70500
[TrailMix] Processing MCMC iter: 71000
[TrailMix] Processing MCMC iter: 71500
[TrailMix] Processing MCMC iter: 72000
[TrailMix] Processing MCMC iter: 72500
[TrailMix] Processing MCMC iter: 73000
[TrailMix] Processing MCMC iter: 73500
[TrailMix] Processing MCMC iter: 74000
[TrailMix] Processing MCMC iter: 74500
[TrailMix] Processing MCMC iter: 75000
[TrailMix] Processing MCMC iter: 75500
[TrailMix] Processing MCMC iter: 76000
