/home/projects/mito_haplotype/env/lib/python3.8/site-packages/scipy/__init__.py:146: UserWarning: A NumPy version >=1.16.5 and <1.23.0 is required for this version of SciPy (detected version 1.24.3
  warnings.warn(f"A NumPy version >={np_minversion} and <{np_maxversion}"
mixemt/bin/mixemt samples/bams/empirical/mezB9687_15000.fq_sorted.bam --ref rCRS.fa --seed 42 -v -s mezB9687

Read reference sequence "NC_012920.1" from "rCRS.fa".
Reading haplogroups from 'mixemt' package (phylotree/mtDNA_tree_Build_17.csv)
Using 4070 variant sites from 5408 haplogroups.
Read 6162 alignments from "samples/bams/empirical/mezB9687_15000.fq_sorted.bam".
Using 5808 aligned fragments (MQ>=30) (5145 distinct sub-haplotypes)

Building EM input matrix...
  processed 500 fragments...
  processed 1000 fragments...
  processed 1500 fragments...
  processed 2000 fragments...
  processed 2500 fragments...
  processed 3000 fragments...
  processed 3500 fragments...
  processed 4000 fragments...
  processed 4500 fragments...
  processed 5000 fragments...
Done.

Starting EM run 1...









..........................................................................................................................................................................................
Converged! (1864)
   7389C: 0/20
   8027A: 0/27
   9072G: 0/32
  10586A: 0/18
  11302T: 0/28
  12810G: 11/18
  13485G: 0/29
  13789C: 0/31
  14000A: 0/14
  14178C: 14/21
  14560A: 9/13
  14911T: 0/39
  15226G: 16/27
  15905C: 0/23
  15978T: 0/13
  16293G: 0/11
  16360T: 0/30
Ignoring 'L1c3b'c': only 4/30 unique variant bases observed.
T2c1a (10 unique variants)
    146T: 0/0
    152T: 0/0
    182C: 0/0
    195T: 1/1
    247G: 2/6
   6261A: 0/34
   8455T: 11/18
  10822T: 0/28
  13973T: 0/13
  16292T: 0/12
Ignoring 'T2c1a': only 1/10 unique variant bases observed.
L2e1a (42 unique variants)
    146C: 0/0
    150T: 0/0
    152C: 0/0
    182T: 0/0
    195T: 1/1
    247G: 2/6
    479G: 0/15
    719A: 0/42
    954T: 0/16
   1211A: 0/21
   2416C: 0/30
   3537G: 0/23
   4562G: 17/25
   5069T: 0/18
   6014C: 0/28
   8206A: 0/14
   8383C: 0/21
   8994A: 0/32
   9221G: 0/29
   9377G: 0/18
   9971T: 0/11
  10115C: 0/16
  11149A: 1/31
  11935C: 0/22
  12189C: 15/30
  13194A: 22/37
  13590A: 0/28
  13708A: 0/27
  14299C: 0/20
  15301A: 16/30
  15697C: 0/25
  15734A: 0/24
  15889C: 0/27
  16111A: 1/24
  16145A: 0/10
  16184T: 0/9
  16239T: 0/7
  16292T: 0/12
  16355T: 0/28
  16390A: 1/32
  16399G: 0/31
  16400T: 17/32
Ignoring 'L2e1a': only 5/42 unique variant bases observed.
H1e2a (9 unique variants)
    146T: 0/0
    152T: 0/0
    182C: 0/0
    195T: 1/1
    247G: 2/6
   3010A: 23/34
   5460A: 8/14
  12070A: 17/34
  15817G: 0/18
Ignoring 'H1e2a': only 3/9 unique variant bases observed.
D4b2b2c (26 unique variants)
    146T: 0/0
    152T: 0/0
    182C: 0/0
    194T: 0/1
    195T: 1/1
    247G: 2/6
    489C: 0/21
   1382C: 0/24
   3010A: 23/34
   4883T: 1/20
   5178A: 0/22
   8020A: 0/31
   8414T: 0/22
   8964T: 0/26
   9296T: 0/29
   9824A: 0/28
  10400T: 0/23
  12358G: 0/20
  13707A: 19/27
  14668T: 0/26
  14783C: 0/27
  15043A: 10/18
  15301A: 16/30
  16189C: 0/11
  16356C: 0/28
  16362C: 17/29
Ignoring 'D4b2b2c': only 5/26 unique variant bases observed.
L4b2a1 (24 unique variants)
    146C: 0/0
    152C: 0/0
    182C: 0/0
    195C: 0/1
    244G: 0/6
    247G: 2/6
    471C: 0/21
    547G: 10/19
    709G: 2/35
   1413C: 0/21
   3918A: 9/18
   5471A: 7/10
   5580C: 13/21
   5746A: 1/34
   8104C: 0/30
   9855G: 0/20
  12609C: 0/34
  13470G: 0/30
  15301A: 16/30
  16274A: 0/11
  16293T: 0/11
  16355T: 0/28
  16362C: 17/29
  16399G: 0/31
Ignoring 'L4b2a1': only 6/24 unique variant bases observed.
M5a2a2 (18 unique variants)
    146T: 0/0
    152T: 0/0
    182C: 0/0
    195T: 1/1
    247G: 2/6
    489C: 0/21
   3399G: 18/26
   3921T: 0/17
   4454C: 0/26
  10400T: 0/23
  12477C: 0/19
  14323A: 0/21
  14783C: 0/27
  15043A: 10/18
  15262C: 0/30
  15301A: 16/30
  16129A: 2/12
  16144A: 0/9
Ignoring 'M5a2a2': only 3/18 unique variant bases observed.
H27/H27e (8 unique variants)
    146T: 0/0
    152T: 0/0
    182C: 0/0
    195T: 1/1
    247G: 2/6
  11719A: 23/24
  16129A: 2/12
  16316G: 0/16
Ignoring 'H27/H27e': only 1/8 unique variant bases observed.
N1a1a1a1a (26 unique variants)
    146T: 0/0
    152C: 0/0
    182C: 0/0
    195T: 1/1
    199C: 0/1
    204C: 0/1
    247G: 2/6
    669C: 0/39
   1719A: 0/21
   3336C: 0/26
   5315G: 0/32
   6641C: 19/28
   8164T: 0/21
   8901G: 0/21
   9300A: 0/30
  10238C: 0/17
  10398G: 13/22
  12501A: 0/23
  13780G: 0/32
  15043A: 10/18
  16147A: 0/10
  16172C: 0/13
  16189C: 0/11
  16248T: 0/10
  16320T: 8/16
  16355T: 0/28
Ignoring 'N1a1a1a1a': only 4/26 unique variant bases observed.
F2c2 (26 unique variants)
    146T: 0/0
    152T: 0/0
    182C: 0/0
    195T: 1/1
    247G: 2/6
    761G: 0/41
   1005C: 0/19
   1824C: 0/21
   3970T: 0/17
   5978G: 0/27
   6156T: 18/28
   6392C: 0/15
   6570T: 0/37
   7828G: 0/41
   8152A: 0/30
  10310A: 7/20
  10535C: 0/16
  10586A: 0/18
  12338C: 0/20
  13708A: 0/27
  13722G: 0/28
  13928C: 0/18
  14133G: 0/26
  15418T: 0/30
  16067T: 0/40
  16271C: 0/11
Ignoring 'F2c2': only 2/26 unique variant bases observed.
L3f3 (24 unique variants)
    146T: 0/0
    152T: 0/0
    182C: 0/0
    189G: 1/1
    195T: 1/1
    247G: 2/6
    318C: 0/14
    959T: 0/19
   3396C: 0/25
   4218C: 0/16
   4643A: 1/34
   5181G: 0/22
   6602T: 0/25
   8158G: 0/27
   8251A: 0/19
   9932A: 0/27
  10604C: 3/19
  11770C: 20/35
  15301A: 16/30
  15514C: 0/27
  15940C: 0/12
  16176T: 0/10
  16209C: 0/12
  16234T: 0/7
Ignoring 'L3f3': only 3/24 unique variant bases observed.
M7c3 (22 unique variants)
    146C: 0/0
    152T: 0/0
    182C: 0/0
    195T: 1/1
    247G: 2/6
    489C: 0/21
   4071T: 0/20
   4850T: 0/30
   4856C: 13/25
   5460A: 8/14
   6455T: 0/33
   9824C: 1/28
  10400T: 0/23
  11527T: 16/24
  11665T: 0/23
  11875C: 0/26
  12091C: 0/33
  12950G: 0/32
  14118G: 0/31
  14783C: 0/27
  15043A: 10/18
  15301A: 16/30
Ignoring 'M7c3': only 5/22 unique variant bases observed.
T2b25 (7 unique variants)
    146T: 0/0
    152T: 0/0
    182C: 0/0
    195T: 1/1
    247G: 2/6
   7521A: 10/16
   8934T: 1/24
Ignoring 'T2b25': only 1/7 unique variant bases observed.
H3aq (7 unique variants)
    146T: 0/0
    152T: 0/0
    182C: 0/0
    195T: 1/1
    247G: 2/6
   1018A: 14/22
   6776C: 0/20
Ignoring 'H3aq': only 1/7 unique variant bases observed.
HV13a (13 unique variants)
     72C: 0/0
    146T: 0/0
    152T: 0/0
    182C: 0/0
    195T: 1/1
    247G: 2/6
   8774G: 0/21
   9027T: 18/34
  10143A: 0/19
  11101G: 0/18
  12879C: 0/34
  16311C: 6/13
  16357C: 0/29
Ignoring 'HV13a': only 2/13 unique variant bases observed.
T2b6 (9 unique variants)
    146T: 0/0
    152T: 0/0
    182C: 0/0
    195T: 1/1
    247G: 2/6
    458T: 1/21
   1709A: 14/23
   9300A: 0/30
  11533T: 0/23
Ignoring 'T2b6': only 1/9 unique variant bases observed.
J1b4a (21 unique variants)
    146T: 0/0
    152T: 0/0
    182C: 0/0
    195T: 1/1
    247G: 2/6
    295T: 0/12
    462T: 0/24
    489C: 0/21
    769A: 20/36
   3010A: 23/34
   3290C: 0/31
   8269A: 0/17
  10398G: 13/22
  11084G: 0/13
  12612G: 1/33
  13708A: 0/27
  16069T: 0/37
  16145A: 0/10
  16222T: 0/10
  16261T: 0/13
  16287T: 0/11
Ignoring 'J1b4a': only 3/21 unique variant bases observed.
L5b2 (38 unique variants)
    146T: 0/0
    152T: 0/0
    182C: 0/0
    195T: 1/1
   1717C: 0/22
   1719A: 0/21
   2080C: 0/20
   2484T: 0/17
   3423C: 0/30
   3564G: 16/23
   3918A: 9/18
   4092A: 0/20
   4655A: 0/26
   4676T: 0/29
   4967C: 0/21
   6527G: 0/28
   7765G: 0/34
   7789A: 0/34
   7972G: 0/36
   9018C: 0/35
   9653C: 0/28
  10101C: 10/13
  11266T: 0/26
  11287C: 0/26
  11809C: 0/34
  12432T: 0/13
  12507G: 0/27
  12940A: 0/36
  13050G: 0/25
  13383T: 0/25
  13602C: 1/24
  15236G: 0/26
  15418T: 0/30
  16148T: 1/10
  16166G: 0/13
  16254G: 0/11
  16368C: 0/33
  16527T: 0/37
Ignoring 'L5b2': only 3/38 unique variant bases observed.
H7b1 (8 unique variants)
    146T: 0/0
    152T: 0/0
    182C: 0/0
    195T: 1/1
    247G: 2/6
   4793G: 0/20
   5348T: 0/34
  12351C: 10/23
Ignoring 'H7b1': only 1/8 unique variant bases observed.
H2a1g (8 unique variants)
    146T: 0/0
    152T: 0/0
    182C: 0/0
    195T: 1/1
    247G: 2/6
    951A: 0/15
   8065A: 16/31
  16354T: 0/27
Ignoring 'H2a1g': only 1/8 unique variant bases observed.
H5v (7 unique variants)
    146T: 0/0
    152T: 0/0
    182C: 0/0
    195T: 1/1
    247G: 2/6
    456T: 0/22
   9325C: 13/22
Ignoring 'H5v': only 1/7 unique variant bases observed.
W5a2 (25 unique variants)
    146T: 0/0
    150T: 0/0
    152T: 0/0
    182C: 0/0
    189G: 1/1
    194T: 0/1
    195C: 0/1
    204C: 0/1
    207A: 0/1
    247G: 2/6
   1243C: 0/22
   3505G: 0/15
   5046A: 0/24
   5460A: 8/14
   6528T: 0/28
   8251A: 0/19
   8994A: 0/32
  10097G: 0/16
  11674T: 0/25
  11947G: 0/15
  12414C: 0/17
  15775G: 13/27
  15884C: 0/28
  16292T: 0/12
  16362C: 17/29
Ignoring 'W5a2': only 3/25 unique variant bases observed.
X2b5 (20 unique variants)
    146T: 0/0
    152T: 0/0
    153G: 0/0
    182C: 0/0
    195C: 0/1
    225A: 0/2
    226C: 0/2
    247G: 2/6
   1719A: 0/21
   6221C: 0/34
   6371T: 0/15
   8393T: 0/23
  10532G: 11/16
  13251T: 0/31
  13708A: 0/27
  13966G: 0/13
  14470C: 0/21
  15927A: 0/16
  16189C: 0/11
  16278T: 0/12
Ignoring 'X2b5': only 1/20 unique variant bases observed.
K1a1c (27 unique variants)
    114T: 0/0
    146T: 0/0
    152T: 0/0
    182C: 0/0
    195T: 1/1
    247G: 2/6
    497T: 0/18
   1189C: 0/22
   1694C: 0/27
   1811G: 0/17
   3480G: 0/15
   9055A: 0/32
   9698C: 0/27
  10398G: 13/22
  10550G: 0/16
  11299C: 0/29
  11467G: 0/17
  11914A: 15/21
  12308G: 1/32
  12372A: 0/20
  14167T: 0/22
  14798C: 0/28
  16093C: 0/29
  16224C: 0/11
  16311C: 6/13
  16362C: 17/29
  16400T: 17/32
Ignoring 'K1a1c': only 5/27 unique variant bases observed.
H3b4 (9 unique variants)
    146T: 0/0
    152T: 0/0
    182C: 0/0
    195T: 1/1
    247G: 2/6
    417A: 14/23
   2581G: 0/28
   6776C: 0/20
  16129A: 2/12
Ignoring 'H3b4': only 1/9 unique variant bases observed.
L1c1a2 (43 unique variants)
     93G: 0/0
     95C: 0/0
    146T: 0/0
    182T: 0/0
    186A: 0/0
    189C: 0/1
    236C: 0/4
    297G: 0/11
    316A: 0/11
   2755G: 0/13
   2863C: 12/25
   3513T: 0/19
   3666A: 0/37
   3796T: 0/12
   3843G: 0/17
   3927G: 0/19
   4454A: 0/26
   4506G: 0/40
   5951G: 0/26
   6071C: 0/28
   7055G: 0/11
   7202G: 0/32
   7389C: 0/20
   8027A: 0/27
   8087C: 0/28
   9072G: 0/32
   9647C: 0/23
  10321C: 0/17
  10586A: 0/18
  11899C: 0/22
  12768G: 0/34
  12810G: 11/18
  13485G: 0/29
  13789C: 0/31
  14000A: 0/14
  14088C: 0/35
  14148G: 0/25
  14178C: 14/21
  14560A: 9/13
  14911T: 0/39
  16274A: 0/11
  16293G: 0/11
  16360T: 0/30
Ignoring 'L1c1a2': only 4/43 unique variant bases observed.
H1q3 (10 unique variants)
    146T: 0/0
    152T: 0/0
    182C: 0/0
    195T: 1/1
    247G: 2/6
   3010A: 23/34
   4859C: 0/24
   8856A: 0/17
  14258A: 0/25
  16037G: 17/30
Ignoring 'H1q3': only 2/10 unique variant bases observed.
M24b (19 unique variants)
    146C: 0/0
    152T: 0/0
    182C: 0/0
    195C: 0/1
    247G: 2/6
    489C: 0/21
    951A: 0/15
   2140A: 0/24
   5773A: 0/29
  10101C: 10/13
  10400T: 0/23
  12651A: 0/23
  13359A: 16/29
  13812C: 1/27
  14783C: 0/27
  15043A: 10/18
  15301A: 16/30
  15601C: 0/31
  16086C: 18/33
Ignoring 'M24b': only 5/19 unique variant bases observed.
H2a1a2 (13 unique variants)
    146T: 0/0
    152T: 0/0
    182C: 0/0
    195T: 1/1
    247G: 2/6
    951A: 0/15
   6173T: 0/26
   6620C: 17/30
   9862A: 0/18
  11077G: 0/15
  13095C: 7/13
  14494C: 0/13
  16354T: 0/27
Ignoring 'H2a1a2': only 2/13 unique variant bases observed.
L2b3c (39 unique variants)
    146C: 0/0
    150T: 0/0
    152C: 0/0
    182T: 0/0
    195C: 0/1
    198T: 0/1
    204C: 0/1
    247G: 2/6
   1442A: 0/19
   1706T: 0/21
   2332T: 0/36
   2358G: 0/37
   2416C: 0/30
   4158G: 0/28
   4370C: 0/34
   4767G: 0/21
   5027T: 0/24
   5331A: 0/32
   5814C: 0/24
   6713T: 0/31
   7624A: 0/37
   8080T: 0/32
   8206A: 0/14
   8387A: 0/22
   9221G: 0/29
  10115C: 0/16
  11944C: 0/16
  12011C: 14/23
  12236A: 1/37
  12948G: 0/33
  13590A: 0/28
  14059G: 1/27
  15110A: 0/35
  15217A: 0/25
  15301A: 16/30
  16114A: 0/24
  16129A: 2/12
  16213A: 0/12
  16390A: 1/32
Ignoring 'L2b3c': only 2/39 unique variant bases observed.
L3d1a1a (24 unique variants)
    146T: 0/0
    150T: 0/0
    152C: 0/0
    182C: 0/0
    195T: 1/1
    247G: 2/6
    921C: 0/24
   1503A: 0/30
   4048A: 12/19
   4203G: 0/19
   5471A: 7/10
   6680C: 0/24
   7424G: 8/18
   7648T: 0/41
   8618C: 0/23
  10640C: 0/25
  10915C: 12/18
  11887A: 0/21
  13105G: 9/17
  13886C: 0/7
  14284T: 0/27
  15301A: 16/30
  16124C: 0/13
  16319A: 0/16
Ignoring 'L3d1a1a': only 6/24 unique variant bases observed.
B4a1c3a (21 unique variants)
    146T: 0/0
    152T: 0/0
    182C: 0/0
    195T: 1/1
    247G: 2/6
    310C: 7/10
   3960T: 1/17
   4203G: 0/19
   5263T: 0/29
   5465C: 0/11
   7927T: 0/24
   9123A: 0/38
  10238C: 0/17
  15479C: 10/21
  16000A: 0/21
  16189C: 0/11
  16194C: 0/11
  16195C: 0/10
  16217C: 0/12
  16261T: 0/13
  16266G: 0/11
Ignoring 'B4a1c3a': only 2/21 unique variant bases observed.
D5b1d (27 unique variants)
    146C: 0/0
    150T: 0/0
    152T: 0/0
    182C: 0/0
    195T: 1/1
    247G: 2/6
    456T: 0/22
    489C: 0/21
    681C: 0/31
   1048T: 0/24
   1107C: 0/32
   4048A: 12/19
   4883T: 1/20
   5153G: 0/23
   5178A: 0/22
   5301G: 0/31
   6253C: 0/34
   9180G: 0/28
  10397G: 0/22
  10400T: 0/23
  10810C: 16/28
  14783C: 0/27
  15043A: 10/18
  15301A: 16/30
  15724G: 0/30
  16189C: 0/11
  16362C: 17/29
Ignoring 'D5b1d': only 5/27 unique variant bases observed.
R0a2e (17 unique variants)
     58C: 0/0
     64T: 0/0
    146T: 0/0
    152T: 0/0
    182C: 0/0
    195T: 1/1
    247G: 2/6
   2355G: 0/35
   2442C: 0/28
   3847C: 0/16
   4106T: 0/24
   7256T: 8/17
   8701G: 14/24
  10493G: 0/15
  13188T: 0/37
  15674C: 0/21
  16362C: 17/29
Ignoring 'R0a2e': only 3/17 unique variant bases observed.
M8a1 (25 unique variants)
    146T: 0/0
    152T: 0/0
    182C: 0/0
    195T: 1/1
    247G: 2/6
    489C: 0/21
   4715G: 0/27
   6179A: 0/27
   7196A: 0/29
   8453G: 0/17
   8584A: 0/27
   8684T: 0/23
  10400T: 0/23
  14470C: 0/21
  14783C: 0/27
  15043A: 10/18
  15047A: 0/19
  15148A: 20/35
  15301A: 16/30
  15355A: 17/30
  15487T: 0/24
  15697C: 0/25
  16086C: 18/33
  16298C: 0/12
  16319A: 0/16
Ignoring 'M8a1': only 5/25 unique variant bases observed.
J1c3g (18 unique variants)
    146T: 0/0
    152T: 0/0
    182C: 0/0
    185A: 0/0
    195T: 1/1
    228A: 0/2
    247G: 2/6
    295T: 0/12
    462T: 0/24
    489C: 0/21
   3010A: 23/34
   9755A: 15/23
  10398G: 13/22
  12612G: 1/33
  13708A: 0/27
  13934T: 0/16
  14798C: 0/28
  16069T: 0/37
Ignoring 'J1c3g': only 3/18 unique variant bases observed.

Top 10 haplogroups by proportion...
1       0.060084        T2b3
2       0.055426        T2b17a
3       0.038707        U3a2a1a
4       0.036767        B4b1a2d
5       0.034086        M9a1b1a1
6       0.033639        T2l
7       0.031454        D4j1a1
8       0.026458        R30a1a
9       0.026183        I1a1d
10      0.025995        F1a3b


Top 10 haplogroups by read probabilities...
T2b3    3829
U3a2a1a 143
B4b1a2d 78
M9a1b1a1        59
L2e1a   49
L1c3b'c 49
D4j1a1  48
F1a3b   45
I1a1d   45
H2a1d   36


Refining contribution estimates...
Starting EM run 1...

Converged! (1)
hap#   Haplogroup      Contribution   Reads
-------------------------------------------
hap1   T2b3                  1.0000    5821
