/home/projects/mito_haplotype/env/lib/python3.8/site-packages/scipy/__init__.py:146: UserWarning: A NumPy version >=1.16.5 and <1.23.0 is required for this version of SciPy (detected version 1.24.3
  warnings.warn(f"A NumPy version >={np_minversion} and <{np_maxversion}"
mixemt/bin/mixemt samples/bams/nonsedimentary/deni_J_high_none_5_5_3000.fastq.sorted.bam --ref rCRS.fa --seed 42 -v -s deni_J_high_none_5_5_3000

Read reference sequence "NC_012920.1" from "rCRS.fa".
Reading haplogroups from 'mixemt' package (phylotree/mtDNA_tree_Build_17.csv)
Using 4070 variant sites from 5408 haplogroups.
Read 2144 alignments from "samples/bams/nonsedimentary/deni_J_high_none_5_5_3000.fastq.sorted.bam".
Using 1842 aligned fragments (MQ>=30) (1707 distinct sub-haplotypes)

Building EM input matrix...
  processed 500 fragments...
  processed 1000 fragments...
  processed 1500 fragments...
Done.

Starting EM run 1...
...................................................................................
Converged! (834)
   8460G: 0/11
   8566G: 0/8
   9042T: 0/18
   9347G: 0/14
   9755A: 2/8
   9818T: 0/13
  10589A: 0/15
  11172G: 0/18
  11176A: 0/17
  11641G: 0/13
  12007A: 1/8
  12720G: 0/9
  14308C: 0/20
  15136T: 0/7
  15317A: 12/17
  15431A: 0/17
  16129G: 1/1
  16148T: 0/2
  16172C: 0/1
  16188G: 0/1
  16278C: 1/1
  16320T: 0/7
Ignoring 'L0a2d': only 1/44 unique variant bases observed.
B4a1a1b (24 unique variants)
    146C: 0/4
    182C: 1/1
    195T: 1/1
    247G: 2/2
   1473T: 6/14
   3423A: 0/6
   3594C: 2/4
   5465C: 0/9
   6719C: 8/16
   9123A: 0/12
  10238C: 2/14
  10398A: 6/10
  12239T: 0/18
  14022G: 0/15
  15746G: 0/14
  16129G: 1/1
  16187C: 1/1
  16189C: 0/1
  16217C: 0/0
  16223C: 0/0
  16230A: 0/0
  16247G: 0/0
  16261T: 0/0
  16278C: 1/1
Ignoring 'B4a1a1b': only 3/24 unique variant bases observed.
L2e1a (45 unique variants)
    146C: 0/4
    150T: 0/4
    152C: 0/4
    182T: 0/1
    195T: 1/1
    247G: 2/2
    479G: 0/3
    719A: 0/7
    954T: 0/8
   1211A: 0/5
   2416C: 0/11
   3537G: 0/7
   4562G: 1/10
   5069T: 0/10
   6014C: 0/8
   8206A: 0/6
   8383C: 0/14
   8994A: 17/17
   9221G: 0/7
   9377G: 0/16
   9971T: 0/17
  10115C: 0/14
  11149A: 0/18
  11935C: 0/21
  12189C: 8/20
  13194A: 0/19
  13590A: 6/14
  14299C: 0/19
  15301A: 5/19
  15697C: 0/11
  15734A: 0/13
  15889C: 0/16
  16111A: 0/1
  16129G: 1/1
  16145A: 0/2
  16184T: 0/1
  16187C: 1/1
  16189T: 1/1
  16230A: 0/0
  16239T: 0/0
  16292T: 0/3
  16355T: 0/7
  16390A: 0/12
  16399G: 0/10
  16400T: 0/10
Ignoring 'L2e1a': only 4/45 unique variant bases observed.
U2e1b1 (33 unique variants)
    152C: 0/4
    182C: 1/1
    195T: 1/1
    217C: 0/3
    247G: 2/2
    340T: 0/5
    508G: 0/0
    988A: 0/14
   1811G: 0/15
   3594C: 2/4
   3720G: 0/0
   5390G: 0/6
   5426C: 0/9
   6045T: 0/6
   6152C: 0/7
   7109T: 5/10
  10398A: 6/10
  10876G: 8/13
  11467G: 0/12
  12308G: 0/15
  12372A: 2/14
  13020C: 4/11
  13734C: 0/21
  15784C: 0/12
  15907G: 0/15
  16051G: 0/5
  16129C: 0/1
  16187C: 1/1
  16189C: 0/1
  16223C: 0/0
  16230A: 0/0
  16256T: 0/0
  16278C: 1/1
Ignoring 'U2e1b1': only 4/33 unique variant bases observed.
L2b2 (44 unique variants)
    146C: 0/4
    150T: 0/4
    152C: 0/4
    182T: 0/1
    195C: 0/1
    198T: 0/1
    204C: 0/2
    247G: 2/2
   1442A: 7/13
   1706T: 0/3
   2332T: 2/12
   2358G: 0/14
   2416C: 0/11
   4158G: 0/7
   4370C: 0/10
   4767G: 0/13
   5027T: 4/10
   5331A: 0/3
   5814C: 0/11
   6614C: 0/12
   6713T: 0/17
   6806G: 0/10
   7624A: 0/11
   8080T: 0/7
   8206A: 0/6
   8387A: 6/16
   8503C: 4/10
   9221G: 0/7
  10115C: 0/14
  11944C: 0/19
  12236A: 0/14
  12948G: 0/14
  13590A: 6/14
  14059G: 0/13
  15110A: 5/11
  15217A: 0/13
  15301A: 5/19
  16114A: 0/1
  16129A: 0/1
  16187C: 1/1
  16189T: 1/1
  16213A: 0/0
  16230A: 0/0
  16390A: 0/12
Ignoring 'L2b2': only 7/44 unique variant bases observed.
L5a1a (41 unique variants)
    152C: 0/4
    182T: 0/1
    709A: 0/6
    851G: 0/6
    930A: 0/5
   1822C: 0/16
   3423C: 0/6
   4496T: 4/15
   5004C: 0/10
   5111T: 0/7
   5147A: 0/3
   5656G: 0/10
   6182A: 0/7
   6297C: 0/5
   7424G: 0/8
   7972G: 0/2
   8155A: 0/6
   8188G: 0/6
   8582T: 0/9
   8754T: 0/15
   9305A: 0/10
   9329A: 0/12
   9899C: 2/13
  11025C: 0/11
  11881T: 0/18
  12236A: 0/14
  12432T: 0/18
  12950G: 0/14
  13722G: 8/21
  14212C: 0/18
  14239T: 0/14
  14581C: 0/14
  14905A: 10/12
  14971C: 0/8
  15217A: 0/13
  15884A: 1/16
  16148T: 0/2
  16166G: 0/1
  16230A: 0/0
  16355T: 0/7
  16362C: 0/7
Ignoring 'L5a1a': only 3/41 unique variant bases observed.
L2a4a (38 unique variants)
    152C: 0/4
    182T: 0/1
    195C: 0/1
    247G: 2/2
    513A: 0/0
    593A: 0/0
   2416C: 0/11
   2789T: 0/14
   5147A: 0/3
   6752G: 0/12
   6959T: 0/13
   7175C: 0/10
   7274T: 5/6
   7771G: 0/11
   7897A: 0/9
   8206A: 0/6
   8614C: 0/11
   9221G: 0/7
   9438A: 9/17
  10115C: 0/14
  11914A: 7/20
  11944C: 0/19
  12480T: 0/14
  13125T: 0/12
  13590A: 6/14
  13803G: 0/18
  14566G: 0/14
  15301A: 5/19
  15812A: 4/12
  16129G: 1/1
  16170G: 0/1
  16187C: 1/1
  16189C: 0/1
  16229C: 0/0
  16230A: 0/0
  16294T: 1/3
  16311C: 1/6
  16390A: 0/12
Ignoring 'L2a4a': only 6/38 unique variant bases observed.
L1b1a3a (39 unique variants)
    182T: 0/1
    185T: 0/1
    189G: 0/1
    357G: 0/9
    709A: 0/6
    710C: 0/6
   1738C: 0/6
   2352C: 0/13
   2768G: 0/12
   3308C: 0/2
   3666A: 0/1
   3693A: 0/1
   5036G: 0/11
   5046A: 0/12
   5393C: 0/6
   5655C: 0/10
   6548T: 0/2
   6827C: 0/9
   6989G: 0/13
   7055G: 0/10
   7389C: 0/9
   7867T: 0/12
   7915T: 0/9
   8248G: 0/9
  12519C: 0/8
  13789C: 0/21
  13880A: 0/19
  13980A: 13/18
  14178C: 0/23
  14203G: 0/19
  14560A: 5/11
  14769G: 0/20
  15115C: 0/10
  16126C: 0/1
  16129G: 1/1
  16230A: 0/0
  16264T: 0/0
  16270T: 0/0
  16293G: 0/3
Ignoring 'L1b1a3a': only 2/39 unique variant bases observed.

Top 10 haplogroups by proportion...
1       0.136511        J1c2a1a
2       0.030982        H2a1a1
3       0.029325        J1c3e1
4       0.027421        G2a1d1
5       0.026073        T2c1a2
6       0.024426        J1c5c1
7       0.020123        R7a1a
8       0.019900        G3b2
9       0.019487        H27f
10      0.018010        U1a1a1a


Top 10 haplogroups by read probabilities...
J1c2a1a 1082
H2a1a1  47
G2a1d1  30
R7a1a   29
L0d2c1a 21
L2a4a   17
F2a1    16
T2c1a2  15
J1c5c1  15
U2e1b1  14


Refining contribution estimates...
Starting EM run 1...

Converged! (1)
hap#   Haplogroup      Contribution   Reads
-------------------------------------------
hap1   J1c2a1a               1.0000    1868
