/home/projects/mito_haplotype/env/lib/python3.8/site-packages/scipy/__init__.py:146: UserWarning: A NumPy version >=1.16.5 and <1.23.0 is required for this version of SciPy (detected version 1.24.3
  warnings.warn(f"A NumPy version >={np_minversion} and <{np_maxversion}"
mixemt/bin/mixemt samples/bams/nonsedimentary/AM_high_none_75_25_3000.fastq.sorted.bam --ref rCRS.fa --seed 42 -v -s AM_high_none_75_25_3000

Read reference sequence "NC_012920.1" from "rCRS.fa".
Reading haplogroups from 'mixemt' package (phylotree/mtDNA_tree_Build_17.csv)
Using 4070 variant sites from 5408 haplogroups.
Read 2406 alignments from "samples/bams/nonsedimentary/AM_high_none_75_25_3000.fastq.sorted.bam".
Using 2205 aligned fragments (MQ>=30) (2094 distinct sub-haplotypes)

Building EM input matrix...
  processed 500 fragments...
  processed 1000 fragments...
  processed 1500 fragments...
  processed 2000 fragments...
Done.

Starting EM run 1...



.....................................................................................................
Converged! (1019)
     58C: 0/1
     64T: 0/1
     93G: 0/0
    146T: 1/2
    152C: 0/2
    182C: 1/1
    247G: 2/2
    769G: 1/1
   1719A: 0/1
   2442C: 0/13
   3594C: 2/2
   4104A: 1/1
   4924A: 0/9
   5205C: 0/8
   8772C: 0/18
   9055A: 0/15
  10101C: 0/22
  10775A: 12/12
  11764G: 0/20
  15301G: 2/15
  15613G: 0/17
  15628G: 0/16
  16129G: 5/6
  16187C: 0/0
  16189T: 0/0
  16223C: 1/1
  16230A: 1/1
  16301T: 0/4
  16362C: 2/9
Ignoring 'R0b': only 2/29 unique variant bases observed.
M8a3 (23 unique variants)
    146T: 1/2
    152T: 2/2
    182C: 1/1
    247G: 2/2
    489C: 0/1
    769G: 1/1
   3594C: 2/2
   4104A: 1/1
   4715G: 0/10
   5100T: 12/12
   6179A: 0/14
   7196A: 0/7
   8584A: 0/6
   8684T: 0/16
  14470C: 0/11
  15487T: 0/15
  16129G: 5/6
  16184T: 0/0
  16187C: 0/0
  16189T: 0/0
  16230A: 1/1
  16298C: 0/4
  16319A: 1/4
Ignoring 'M8a3': only 2/23 unique variant bases observed.
A2ad1 (32 unique variants)
     64T: 0/1
    146C: 1/2
    152T: 2/2
    153G: 1/3
    182C: 1/1
    235G: 1/3
    247G: 2/2
    663G: 2/3
    769G: 1/1
   1736G: 0/2
   3594C: 2/2
   4104A: 1/1
   4248C: 1/4
   4824G: 0/2
   5298G: 0/9
   8027A: 6/6
   8471T: 0/19
   8794T: 10/17
  12007A: 10/19
  12372A: 0/12
  14798C: 0/13
  15301G: 2/15
  15734A: 12/15
  16129G: 5/6
  16175G: 0/0
  16187C: 0/0
  16189T: 0/0
  16230A: 1/1
  16290T: 0/4
  16300G: 0/4
  16319A: 1/4
  16362C: 2/9
Ignoring 'A2ad1': only 5/32 unique variant bases observed.
M51 (21 unique variants)
    146T: 1/2
    150T: 0/2
    152T: 2/2
    182C: 1/1
    247G: 2/2
    489C: 0/1
    769G: 1/1
   3594C: 2/2
   4104A: 1/1
   4697T: 0/12
   4973C: 0/15
   9509C: 0/16
  14110C: 0/18
  14356T: 0/14
  14687G: 0/15
  15317A: 12/13
  16129G: 5/6
  16187C: 0/0
  16189T: 0/0
  16230A: 1/1
  16278T: 0/4
Ignoring 'M51': only 2/21 unique variant bases observed.
D1f3 (22 unique variants)
    146T: 1/2
    152T: 2/2
    182C: 1/1
    247G: 2/2
    489C: 0/1
    769G: 1/1
   2092T: 0/6
   3010A: 0/7
   3594C: 2/2
   4104A: 1/1
   4883T: 0/3
   5178A: 0/7
   8414T: 0/12
  10644A: 11/17
  14668T: 0/13
  16129G: 5/6
  16142T: 0/5
  16187C: 0/0
  16189C: 0/0
  16230A: 1/1
  16325C: 0/6
  16362C: 2/9
Ignoring 'D1f3': only 2/22 unique variant bases observed.
B2p (27 unique variants)
    146T: 1/2
    152T: 2/2
    182C: 1/1
    247G: 2/2
    499A: 0/0
    769G: 1/1
    827G: 0/8
   2380T: 9/14
   3547G: 0/1
   3594C: 2/2
   4104A: 1/1
   4820A: 0/2
   4977C: 0/14
   6473T: 6/8
   8222C: 0/10
   9950C: 0/8
  11177T: 0/22
  11696A: 0/13
  13590A: 0/11
  15301G: 2/15
  15535T: 0/18
  16129G: 5/6
  16187C: 0/0
  16189C: 0/0
  16217C: 0/0
  16223C: 1/1
  16230A: 1/1
Ignoring 'B2p': only 3/27 unique variant bases observed.
H27c (16 unique variants)
    146T: 1/2
    152T: 2/2
    182C: 1/1
    247G: 2/2
    769G: 1/1
   3594C: 2/2
   4104A: 1/1
   4838C: 0/1
  11719A: 13/13
  15301G: 2/15
  16129A: 1/6
  16187C: 0/0
  16189T: 0/0
  16223C: 1/1
  16230A: 1/1
  16316G: 0/4
Ignoring 'H27c': only 1/16 unique variant bases observed.
L2a1e1 (32 unique variants)
    146C: 1/2
    152C: 0/2
    182C: 1/1
    195C: 0/3
    247G: 2/2
   2416C: 0/15
   2789T: 0/12
   3495A: 0/1
   7175C: 0/8
   7274T: 5/8
   7771G: 0/17
   8206A: 0/13
   8541A: 5/8
   8790A: 10/16
   9221G: 0/20
  10115C: 0/21
  11914A: 0/15
  11944C: 0/21
  12630A: 2/7
  12693G: 0/12
  13590A: 0/11
  13803G: 0/12
  14566G: 0/11
  14599G: 0/16
  15784C: 0/19
  16129G: 5/6
  16187C: 0/0
  16189T: 0/0
  16230A: 1/1
  16294T: 0/5
  16309G: 0/3
  16390A: 0/12
Ignoring 'L2a1e1': only 4/32 unique variant bases observed.
P8 (31 unique variants)
    146T: 1/2
    152C: 0/2
    182C: 1/1
    247G: 2/2
    769G: 1/1
   3391A: 0/4
   3594C: 2/2
   4104A: 1/1
   5237A: 0/11
   7805A: 0/8
   8167C: 0/12
   8614C: 0/5
  11065G: 0/11
  11353C: 0/11
  11404G: 0/12
  12414C: 0/19
  12756A: 10/18
  15110A: 0/20
  15301G: 2/15
  15511C: 0/21
  15521C: 0/22
  15607G: 0/16
  16129G: 5/6
  16176T: 0/0
  16187C: 0/0
  16189T: 0/0
  16223C: 1/1
  16230A: 1/1
  16241T: 0/2
  16261T: 0/2
  16362C: 2/9
Ignoring 'P8': only 2/31 unique variant bases observed.
L0a1b (39 unique variants)
     93G: 0/0
     95C: 0/0
    146T: 1/2
    185A: 0/2
    189G: 0/1
    236C: 0/3
    263G: 0/0
   1048T: 0/11
   2245G: 0/7
   3516A: 0/1
   4586C: 0/11
   5096C: 0/12
   5231A: 0/11
   5442C: 0/7
   5603T: 0/11
   5911T: 7/8
   6185C: 0/13
   8428T: 0/11
   8566G: 0/7
   9042T: 0/16
   9347G: 0/10
   9755A: 0/24
   9818T: 0/16
  10589A: 14/22
  11176A: 1/21
  11641G: 0/8
  12007A: 10/19
  12720G: 0/12
  14007G: 0/12
  14308C: 0/13
  15136T: 0/15
  15431A: 0/13
  16148T: 0/4
  16168T: 0/0
  16172C: 0/0
  16188G: 0/0
  16278T: 0/4
  16293G: 0/4
  16320T: 0/4
Ignoring 'L0a1b': only 3/39 unique variant bases observed.
B5a1c (24 unique variants)
    146T: 1/2
    152T: 2/2
    182C: 1/1
    210G: 0/4
    247G: 2/2
    709A: 0/2
    769G: 1/1
   3537G: 0/0
   3594C: 2/2
   4104A: 1/1
   6960T: 3/8
   8584A: 0/6
   9950C: 0/8
  10325A: 10/17
  10398G: 7/17
  15235G: 0/16
  15301G: 2/15
  16129G: 5/6
  16140C: 0/5
  16187C: 0/0
  16189C: 0/0
  16223C: 1/1
  16230A: 1/1
  16266A: 0/3
Ignoring 'B5a1c': only 4/24 unique variant bases observed.
N5a (32 unique variants)
    131C: 0/2
    146T: 1/2
    152T: 2/2
    182C: 1/1
    199C: 0/4
    228A: 0/4
    234G: 0/3
    247G: 2/2
    374G: 0/7
    769G: 1/1
   1719A: 0/1
   3594C: 2/2
   4104A: 1/1
   5063C: 0/10
   6974G: 0/5
   7076G: 0/9
   9545G: 0/15
  11626C: 0/11
  13434G: 0/23
  13830C: 0/8
  15119A: 10/19
  15301G: 2/15
  16111T: 8/9
  16129G: 5/6
  16144C: 0/5
  16185T: 0/0
  16187C: 0/0
  16189T: 0/0
  16230A: 1/1
  16261T: 0/2
  16311C: 0/3
  16319A: 1/4
Ignoring 'N5a': only 3/32 unique variant bases observed.
L1c3c (43 unique variants)
     93G: 0/0
    146T: 1/2
    151T: 0/2
    182T: 0/1
    186A: 0/2
    189C: 0/1
    195C: 0/3
    248G: 0/2
    316A: 0/2
    458T: 0/3
   2283T: 0/12
   3027C: 0/6
   3525T: 0/0
   3600T: 0/2
   3666A: 0/3
   4853A: 0/2
   5951G: 0/8
   6071C: 0/10
   6221A: 0/12
   6917A: 0/14
   7389C: 0/7
   8027A: 6/6
   9072G: 0/17
  10586A: 0/23
  11302T: 0/14
  11852A: 5/11
  11984C: 0/20
  12507G: 0/11
  12810G: 0/15
  13485G: 0/10
  13789C: 0/11
  14000A: 0/13
  14178C: 0/18
  14560A: 12/12
  14669G: 0/12
  14911T: 0/18
  15226G: 0/15
  15905C: 0/12
  15978T: 0/12
  16230A: 1/1
  16293G: 0/4
  16294T: 0/5
  16360T: 2/9
Ignoring 'L1c3c': only 3/43 unique variant bases observed.
C4a1b (31 unique variants)
    146T: 1/2
    152T: 2/2
    182C: 1/1
    247G: 2/2
    489C: 0/1
    769G: 1/1
   3552A: 0/1
   3594C: 2/2
   4104A: 1/1
   4715G: 0/10
   5846T: 4/13
   6026A: 0/11
   7196A: 0/7
   7999C: 0/3
   8584A: 0/6
   9545G: 0/15
  11914A: 0/15
  11969A: 7/22
  12672G: 0/17
  13263G: 0/13
  14318C: 0/14
  15204C: 0/15
  15487T: 0/15
  16093C: 0/11
  16129A: 1/6
  16187C: 0/0
  16189T: 0/0
  16192T: 0/0
  16230A: 1/1
  16298C: 0/4
  16327T: 0/7
Ignoring 'C4a1b': only 2/31 unique variant bases observed.
L3h1b1 (25 unique variants)
    146T: 1/2
    152T: 2/2
    182C: 1/1
    189C: 0/1
    195C: 0/3
    247G: 2/2
    769G: 1/1
   1719A: 0/1
   3594C: 2/2
   4104A: 1/1
   4388G: 0/2
   5300T: 0/8
   7861C: 0/3
   9509C: 0/16
   9575A: 0/16
  10044G: 0/19
  11590G: 0/18
  14410A: 11/15
  16129G: 5/6
  16187C: 0/0
  16189T: 0/0
  16230A: 1/1
  16256A: 0/2
  16284G: 0/3
  16311C: 0/3
Ignoring 'L3h1b1': only 2/25 unique variant bases observed.

Top 10 haplogroups by proportion...
1       0.082918        M7b1a2a1b1
2       0.052240        T2f3
3       0.046141        A2af1b1a
4       0.033509        A2af1
5       0.030251        H45a
6       0.026903        A2af1a
7       0.025649        R0b
8       0.025427        M8a3
9       0.025077        T2c1d
10      0.024501        L3e2b8


Top 10 haplogroups by read probabilities...
M7b1a2a1b1      1405
T2f3    192
A2af1b1a        62
L0a1b   18
H45a    17
L1c3c   16
R0b     12
H27c    12
M51     12
A2ad1   12


Refining contribution estimates...
Starting EM run 1...

Converged! (1)
hap#   Haplogroup      Contribution   Reads
-------------------------------------------
hap1   M7b1a2a1b1            1.0000    2211
