Running downsampling for 2 sources with 4000 reads...
 ████████ ██████   █████  ██ ██      ███    ███ ██ ██   ██ 
    ██    ██   ██ ██   ██ ██ ██      ████  ████ ██  ██ ██   
    ██    ██████  ███████ ██ ██      ██ ████ ██ ██   ███    
    ██    ██   ██ ██   ██ ██ ██      ██  ██  ██ ██  ██ ██   
    ██    ██   ██ ██   ██ ██ ███████ ██      ██ ██ ██   ██  

Loading GBWT index...
On read: 1990
On read: 1995
On read: 2000
On read: 2005
On read: 2010
On read: 2015
On read: 2020
On read: 2025
On read: 2030
On read: 2035
On read: 2040
On read: 2045
On read: 2050
On read: 2055
On read: 2060
On read: 2065
On read: 2070
On read: 2075
On read: 2080
On read: 2085
On read: 2090
On read: 2095
On read: 2100
On read: 2105
On read: 2110
On read: 2115
On read: 2120
On read: 2125
On read: 2130
On read: 2135
On read: 2140
On read: 2145
On read: 2150
On read: 2155
On read: 2160
On read: 2165
On read: 2170
On read: 2175
On read: 2180
On read: 2185
On read: 2190
On read: 2195
On read: 2200
On read: 2205
On read: 2210
On read: 2215
On read: 2220
On read: 2225
On read: 2230
On read: 2235
On read: 2240
On read: 2245
On read: 2250
On read: 2255
On read: 2260
On read: 2265
On read: 2270
On read: 2275
On read: 2280
On read: 2285
On read: 2290
On read: 2295
On read: 2300
On read: 2305
On read: 2310
On read: 2315
On read: 2320
On read: 2325
On read: 2330
On read: 2335
On read: 2340
On read: 2345
On read: 2350
On read: 2355
On read: 2360
On read: 2365
On read: 2370
On read: 2375
On read: 2380
On read: 2385
On read: 2390
On read: 2395
On read: 2400
On read: 2405
On read: 2410
On read: 2415
On read: 2420
On read: 2425
On read: 2430
On read: 2435
On read: 2440
On read: 2445
On read: 2450
On read: 2455
On read: 2460
On read: 2465
On read: 2470
On read: 2475
On read: 2480
On read: 2485
On read: 2490
On read: 2495
On read: 2500
On read: 2505
On read: 2510
On read: 2515
On read: 2520
On read: 2525
On read: 2530
On read: 2535
On read: 2540
On read: 2545
On read: 2550
On read: 2555
On read: 2560
On read: 2565
On read: 2570
On read: 2575
On read: 2580
On read: 2585
On read: 2590
On read: 2595
On read: 2600
On read: 2605
On read: 2610
On read: 2615
On read: 2620
On read: 2625
On read: 2630
On read: 2635
On read: 2640
On read: 2645
On read: 2650
On read: 2655
On read: 2660
On read: 2665
On read: 2670
On read: 2675
On read: 2680
On read: 2685
On read: 2690
On read: 2695
On read: 2700
On read: 2705
On read: 2710
On read: 2715
On read: 2720
On read: 2725
On read: 2730
On read: 2735
On read: 2740
On read: 2745
On read: 2750
On read: 2755
On read: 2760
On read: 2765
On read: 2770
On read: 2775
On read: 2780
On read: 2785
On read: 2790
On read: 2795
On read: 2800
On read: 2805
On read: 2810
On read: 2815
On read: 2820
On read: 2825
On read: 2830
On read: 2835
On read: 2840
On read: 2845
On read: 2850
On read: 2855
On read: 2860
On read: 2865
On read: 2870
On read: 2875
On read: 2880
On read: 2885
On read: 2890
On read: 2895
On read: 2900
On read: 2905
On read: 2910
On read: 2915
On read: 2920
On read: 2925
On read: 2930
On read: 2935
On read: 2940
On read: 2945
On read: 2950
On read: 2955
On read: 2960
On read: 2965
On read: 2970
On read: 2975
On read: 2980
On read: 2985
On read: 2990
On read: 2995
On read: 3000
On read: 3005
On read: 3010
On read: 3015
On read: 3020
On read: 3025
On read: 3030
On read: 3035
On read: 3040
On read: 3045
On read: 3050
On read: 3055
On read: 3060
On read: 3065
On read: 3070
On read: 3075
On read: 3080
On read: 3085
On read: 3090
On read: 3095
On read: 3100
On read: 3105
On read: 3110
On read: 3115
On read: 3120
On read: 3125
On read: 3130
On read: 3135
On read: 3140
On read: 3145
On read: 3150
On read: 3155
On read: 3160
On read: 3165
On read: 3170
On read: 3175
On read: 3180
On read: 3185
On read: 3190
On read: 3195
On read: 3200
On read: 3205
On read: 3210
On read: 3215
On read: 3220
On read: 3225
On read: 3230
On read: 3235
On read: 3240
On read: 3245
On read: 3250
On read: 3255
On read: 3260
On read: 3265
On read: 3270
On read: 3275
On read: 3280
On read: 3285
On read: 3290
On read: 3295
On read: 3300
On read: 3305
On read: 3310
On read: 3315
On read: 3320
On read: 3325
On read: 3330
On read: 3335
On read: 3340
On read: 3345
On read: 3350
On read: 3355
On read: 3360
On read: 3365
On read: 3370
On read: 3375
On read: 3380
On read: 3385
On read: 3390
On read: 3395
On read: 3400
On read: 3405
On read: 3410
On read: 3415
On read: 3420
On read: 3425
On read: 3430
On read: 3435
On read: 3440
On read: 3445
On read: 3450
On read: 3455
On read: 3460
On read: 3465
On read: 3470
On read: 3475
On read: 3480
On read: 3485
On read: 3490
On read: 3495
On read: 3500
On read: 3505
On read: 3510
On read: 3515
On read: 3520
On read: 3525
On read: 3530
On read: 3535
On read: 3540
On read: 3545
On read: 3550
On read: 3555
On read: 3560
On read: 3565
On read: 3570
On read: 3575
On read: 3580
On read: 3585
On read: 3590
On read: 3595
On read: 3600
On read: 3605
On read: 3610
On read: 3615
On read: 3620
On read: 3625
On read: 3630
On read: 3635
On read: 3640
On read: 3645
On read: 3650
On read: 3655
On read: 3660
On read: 3665
On read: 3670
On read: 3675
On read: 3680
On read: 3685
On read: 3690
On read: 3695
On read: 3700
On read: 3705
On read: 3710
On read: 3715
On read: 3720
On read: 3725
On read: 3730
On read: 3735
On read: 3740
On read: 3745
On read: 3750
On read: 3755
On read: 3760
On read: 3765
On read: 3770
On read: 3775
On read: 3780
On read: 3785
On read: 3790
On read: 3795
On read: 3800
On read: 3805
On read: 3810
On read: 3815
On read: 3820
On read: 3825
On read: 3830
On read: 3835
On read: 3840
On read: 3845
On read: 3850
On read: 3855
On read: 3860
On read: 3865
On read: 3870
On read: 3875
On read: 3880
On read: 3885
On read: 3890
On read: 3895
On read: 3900
On read: 3905
On read: 3910
On read: 3915
On read: 3920
On read: 3925
On read: 3930
On read: 3935
On read: 3940
On read: 3945
On read: 3950
On read: 3955
On read: 3960
On read: 3965
On read: 3970
On read: 3975
On read: 3980
On read: 3985
On read: 3990
On read: 3995
On read: 4000
SIGNATURE NODE: G3a3
SIGNATURE NODE: Q2b
Initial source proportion estimate: 
0.485323	0.514677	

On chain: 1  out of 5
number of sources 2
ITERATION: 0
ITERATION: 10000
ITERATION: 20000
ITERATION: 30000
ITERATION: 40000
ITERATION: 50000
ITERATION: 60000
ITERATION: 70000
ITERATION: 80000
ITERATION: 90000
ITERATION: 100000
ITERATION: 110000
ITERATION: 120000
ITERATION: 130000
ITERATION: 140000
ITERATION: 150000
ITERATION: 160000
ITERATION: 170000
ITERATION: 180000
ITERATION: 190000
ITERATION: 200000
ITERATION: 210000
ITERATION: 220000
ITERATION: 230000
ITERATION: 240000
ITERATION: 250000
ITERATION: 260000
ITERATION: 270000
ITERATION: 280000
ITERATION: 290000
ITERATION: 300000
Starting processing MCMC iterations...
Processing source: 1
[TrailMix] Processing MCMC iter: 500
[TrailMix] Processing MCMC iter: 1000
[TrailMix] Processing MCMC iter: 1500
[TrailMix] Processing MCMC iter: 2000
[TrailMix] Processing MCMC iter: 2500
[TrailMix] Processing MCMC iter: 3000
[TrailMix] Processing MCMC iter: 3500
[TrailMix] Processing MCMC iter: 4000
[TrailMix] Processing MCMC iter: 4500
[TrailMix] Processing MCMC iter: 5000
[TrailMix] Processing MCMC iter: 5500
[TrailMix] Processing MCMC iter: 6000
[TrailMix] Processing MCMC iter: 6500
[TrailMix] Processing MCMC iter: 7000
[TrailMix] Processing MCMC iter: 7500
[TrailMix] Processing MCMC iter: 8000
[TrailMix] Processing MCMC iter: 8500
[TrailMix] Processing MCMC iter: 9000
[TrailMix] Processing MCMC iter: 9500
[TrailMix] Processing MCMC iter: 10000
[TrailMix] Processing MCMC iter: 10500
Computing summary stats...
...Done
Processing source: 2
[TrailMix] Processing MCMC iter: 500
[TrailMix] Processing MCMC iter: 1000
[TrailMix] Processing MCMC iter: 1500
[TrailMix] Processing MCMC iter: 2000
[TrailMix] Processing MCMC iter: 2500
[TrailMix] Processing MCMC iter: 3000
[TrailMix] Processing MCMC iter: 3500
[TrailMix] Processing MCMC iter: 4000
[TrailMix] Processing MCMC iter: 4500
[TrailMix] Processing MCMC iter: 5000
[TrailMix] Processing MCMC iter: 5500
[TrailMix] Processing MCMC iter: 6000
[TrailMix] Processing MCMC iter: 6500
[TrailMix] Processing MCMC iter: 7000
[TrailMix] Processing MCMC iter: 7500
[TrailMix] Processing MCMC iter: 8000
[TrailMix] Processing MCMC iter: 8500
[TrailMix] Processing MCMC iter: 9000
[TrailMix] Processing MCMC iter: 9500
[TrailMix] Processing MCMC iter: 10000
[TrailMix] Processing MCMC iter: 10500
Computing summary stats...
...Done
Finished running chain: 1
On chain: 2  out of 5
number of sources 2
ITERATION: 0
ITERATION: 10000
ITERATION: 20000
ITERATION: 30000
ITERATION: 40000
ITERATION: 50000
ITERATION: 60000
ITERATION: 70000
ITERATION: 80000
ITERATION: 90000
ITERATION: 100000
ITERATION: 110000
ITERATION: 120000
ITERATION: 130000
ITERATION: 140000
ITERATION: 150000
ITERATION: 160000
ITERATION: 170000
ITERATION: 180000
ITERATION: 190000
ITERATION: 200000
ITERATION: 210000
ITERATION: 220000
ITERATION: 230000
ITERATION: 240000
ITERATION: 250000
ITERATION: 260000
ITERATION: 270000
ITERATION: 280000
ITERATION: 290000
ITERATION: 300000
Starting processing MCMC iterations...
Processing source: 1
[TrailMix] Processing MCMC iter: 500
[TrailMix] Processing MCMC iter: 1000
[TrailMix] Processing MCMC iter: 1500
Computing summary stats...
...Done
Processing source: 2
[TrailMix] Processing MCMC iter: 500
[TrailMix] Processing MCMC iter: 1000
[TrailMix] Processing MCMC iter: 1500
Computing summary stats...
...Done
Finished running chain: 2
On chain: 3  out of 5
number of sources 2
ITERATION: 0
ITERATION: 10000
ITERATION: 20000
ITERATION: 30000
ITERATION: 40000
ITERATION: 50000
ITERATION: 60000
ITERATION: 70000
ITERATION: 80000
ITERATION: 90000
ITERATION: 100000
ITERATION: 110000
ITERATION: 120000
ITERATION: 130000
ITERATION: 140000
ITERATION: 150000
ITERATION: 160000
ITERATION: 170000
ITERATION: 180000
ITERATION: 190000
ITERATION: 200000
ITERATION: 210000
ITERATION: 220000
ITERATION: 230000
ITERATION: 240000
ITERATION: 250000
ITERATION: 260000
ITERATION: 270000
ITERATION: 280000
ITERATION: 290000
ITERATION: 300000
Starting processing MCMC iterations...
Processing source: 1
[TrailMix] Processing MCMC iter: 500
[TrailMix] Processing MCMC iter: 1000
[TrailMix] Processing MCMC iter: 1500
[TrailMix] Processing MCMC iter: 2000
[TrailMix] Processing MCMC iter: 2500
[TrailMix] Processing MCMC iter: 3000
[TrailMix] Processing MCMC iter: 3500
[TrailMix] Processing MCMC iter: 4000
[TrailMix] Processing MCMC iter: 4500
[TrailMix] Processing MCMC iter: 5000
[TrailMix] Processing MCMC iter: 5500
[TrailMix] Processing MCMC iter: 6000
[TrailMix] Processing MCMC iter: 6500
[TrailMix] Processing MCMC iter: 7000
[TrailMix] Processing MCMC iter: 7500
[TrailMix] Processing MCMC iter: 8000
[TrailMix] Processing MCMC iter: 8500
[TrailMix] Processing MCMC iter: 9000
[TrailMix] Processing MCMC iter: 9500
[TrailMix] Processing MCMC iter: 10000
[TrailMix] Processing MCMC iter: 10500
Computing summary stats...
...Done
Processing source: 2
[TrailMix] Processing MCMC iter: 500
[TrailMix] Processing MCMC iter: 1000
[TrailMix] Processing MCMC iter: 1500
[TrailMix] Processing MCMC iter: 2000
[TrailMix] Processing MCMC iter: 2500
[TrailMix] Processing MCMC iter: 3000
[TrailMix] Processing MCMC iter: 3500
[TrailMix] Processing MCMC iter: 4000
[TrailMix] Processing MCMC iter: 4500
[TrailMix] Processing MCMC iter: 5000
[TrailMix] Processing MCMC iter: 5500
[TrailMix] Processing MCMC iter: 6000
[TrailMix] Processing MCMC iter: 6500
[TrailMix] Processing MCMC iter: 7000
[TrailMix] Processing MCMC iter: 7500
[TrailMix] Processing MCMC iter: 8000
[TrailMix] Processing MCMC iter: 8500
[TrailMix] Processing MCMC iter: 9000
[TrailMix] Processing MCMC iter: 9500
[TrailMix] Processing MCMC iter: 10000
[TrailMix] Processing MCMC iter: 10500
Computing summary stats...
...Done
Finished running chain: 3
On chain: 4  out of 5
number of sources 2
ITERATION: 0
ITERATION: 10000
ITERATION: 20000
ITERATION: 30000
ITERATION: 40000
ITERATION: 50000
ITERATION: 60000
ITERATION: 70000
ITERATION: 80000
ITERATION: 90000
ITERATION: 100000
ITERATION: 110000
ITERATION: 120000
ITERATION: 130000
ITERATION: 140000
ITERATION: 150000
ITERATION: 160000
ITERATION: 170000
ITERATION: 180000
ITERATION: 190000
ITERATION: 200000
ITERATION: 210000
ITERATION: 220000
ITERATION: 230000
ITERATION: 240000
ITERATION: 250000
ITERATION: 260000
ITERATION: 270000
ITERATION: 280000
ITERATION: 290000
ITERATION: 300000
Starting processing MCMC iterations...
Processing source: 1
[TrailMix] Processing MCMC iter: 500
[TrailMix] Processing MCMC iter: 1000
[TrailMix] Processing MCMC iter: 1500
[TrailMix] Processing MCMC iter: 2000
[TrailMix] Processing MCMC iter: 2500
[TrailMix] Processing MCMC iter: 3000
[TrailMix] Processing MCMC iter: 3500
[TrailMix] Processing MCMC iter: 4000
[TrailMix] Processing MCMC iter: 4500
[TrailMix] Processing MCMC iter: 5000
[TrailMix] Processing MCMC iter: 5500
[TrailMix] Processing MCMC iter: 6000
[TrailMix] Processing MCMC iter: 6500
[TrailMix] Processing MCMC iter: 7000
[TrailMix] Processing MCMC iter: 7500
[TrailMix] Processing MCMC iter: 8000
[TrailMix] Processing MCMC iter: 8500
[TrailMix] Processing MCMC iter: 9000
[TrailMix] Processing MCMC iter: 9500
[TrailMix] Processing MCMC iter: 10000
[TrailMix] Processing MCMC iter: 10500
Computing summary stats...
...Done
Processing source: 2
[TrailMix] Processing MCMC iter: 500
[TrailMix] Processing MCMC iter: 1000
[TrailMix] Processing MCMC iter: 1500
[TrailMix] Processing MCMC iter: 2000
[TrailMix] Processing MCMC iter: 2500
[TrailMix] Processing MCMC iter: 3000
[TrailMix] Processing MCMC iter: 3500
[TrailMix] Processing MCMC iter: 4000
[TrailMix] Processing MCMC iter: 4500
[TrailMix] Processing MCMC iter: 5000
[TrailMix] Processing MCMC iter: 5500
[TrailMix] Processing MCMC iter: 6000
[TrailMix] Processing MCMC iter: 6500
[TrailMix] Processing MCMC iter: 7000
[TrailMix] Processing MCMC iter: 7500
[TrailMix] Processing MCMC iter: 8000
[TrailMix] Processing MCMC iter: 8500
[TrailMix] Processing MCMC iter: 9000
[TrailMix] Processing MCMC iter: 9500
[TrailMix] Processing MCMC iter: 10000
[TrailMix] Processing MCMC iter: 10500
Computing summary stats...
...Done
Finished running chain: 4
On chain: 5  out of 5
number of sources 2
ITERATION: 0
ITERATION: 10000
ITERATION: 20000
ITERATION: 30000
ITERATION: 40000
ITERATION: 50000
ITERATION: 60000
ITERATION: 70000
ITERATION: 80000
ITERATION: 90000
ITERATION: 100000
ITERATION: 110000
ITERATION: 120000
ITERATION: 130000
ITERATION: 140000
ITERATION: 150000
ITERATION: 160000
ITERATION: 170000
ITERATION: 180000
ITERATION: 190000
ITERATION: 200000
ITERATION: 210000
ITERATION: 220000
ITERATION: 230000
ITERATION: 240000
ITERATION: 250000
ITERATION: 260000
ITERATION: 270000
ITERATION: 280000
ITERATION: 290000
ITERATION: 300000
Starting processing MCMC iterations...
Processing source: 1
[TrailMix] Processing MCMC iter: 500
[TrailMix] Processing MCMC iter: 1000
[TrailMix] Processing MCMC iter: 1500
[TrailMix] Processing MCMC iter: 2000
[TrailMix] Processing MCMC iter: 2500
[TrailMix] Processing MCMC iter: 3000
[TrailMix] Processing MCMC iter: 3500
[TrailMix] Processing MCMC iter: 4000
[TrailMix] Processing MCMC iter: 4500
[TrailMix] Processing MCMC iter: 5000
[TrailMix] Processing MCMC iter: 5500
[TrailMix] Processing MCMC iter: 6000
[TrailMix] Processing MCMC iter: 6500
[TrailMix] Processing MCMC iter: 7000
[TrailMix] Processing MCMC iter: 7500
[TrailMix] Processing MCMC iter: 8000
[TrailMix] Processing MCMC iter: 8500
[TrailMix] Processing MCMC iter: 9000
[TrailMix] Processing MCMC iter: 9500
[TrailMix] Processing MCMC iter: 10000
[TrailMix] Processing MCMC iter: 10500
Computing summary stats...
...Done
Processing source: 2
[TrailMix] Processing MCMC iter: 500
[TrailMix] Processing MCMC iter: 1000
[TrailMix] Processing MCMC iter: 1500
[TrailMix] Processing MCMC iter: 2000
[TrailMix] Processing MCMC iter: 2500
[TrailMix] Processing MCMC iter: 3000
[TrailMix] Processing MCMC iter: 3500
[TrailMix] Processing MCMC iter: 4000
[TrailMix] Processing MCMC iter: 4500
[TrailMix] Processing MCMC iter: 5000
[TrailMix] Processing MCMC iter: 5500
[TrailMix] Processing MCMC iter: 6000
[TrailMix] Processing MCMC iter: 6500
[TrailMix] Processing MCMC iter: 7000
[TrailMix] Processing MCMC iter: 7500
[TrailMix] Processing MCMC iter: 8000
[TrailMix] Processing MCMC iter: 8500
[TrailMix] Processing MCMC iter: 9000
[TrailMix] Processing MCMC iter: 9500
[TrailMix] Processing MCMC iter: 10000
[TrailMix] Processing MCMC iter: 10500
Computing summary stats...
...Done
Finished running chain: 5
Warning: R-hat for proportion of branch Q2b is above 1.05, indicating that the chains have not converged for the parameter.
Warning: R-hat for position of branch Q2b is above 1.05, indicating that the chains have not converged for the parameter.
